구|URL_ID|카페명|평점|리뷰개수|주소|영업시간|전화번호|홈페이지주소|태그|메뉴|대표사진주소|
동작구|732848562|투썸플레이스 숭실대점|3.2|6건|서울 동작구 사당로 36-1 1,2층|영업시간&매일 10:00 ~ 22:00&이용시 주의 사항&방학,거리두기 기간 11:00~22:00 주차불가|[phone]|www.twosome.co.kr|#커피전문점 |메뉴 이름: 아메리카노 가격: 4,100|//t1.kakaocdn.net/thumb/T800x0.q80/?fname=http%3A%2F%2Ft1.daumcdn.net%2Fplace%2F5BDA7BF90FC048B2BB8E5FC06638E743
동작구|27387937|몽소|3.9|17건|서울 동작구 상도로 65 금성빌딩 1층|영업시간&매일 08:30 ~ 22:00|||#디저트카페 #카카오페이 #제로페이|메뉴 이름: 에그토스트 가격: 3,800&메뉴 이름: 모카빵 가격: 3,800&메뉴 이름: 올리브 치아바타 가격: 4,500&메뉴 이름: 쑥 캄파뉴 가격: 5,000&메뉴 이름: 모카찰빵 가격: 4,800|//t1.kakaocdn.net/thumb/T800x0.q80/?fname=http%3A%2F%2Ft1.daumcdn.net%2Fplace%2FF9B89D03A66947E896E9C2D1137056C3
동작구|24875726|설빙 노량진점|3.3|18건|서울 동작구 노량진로 144 2층|영업시간&매일 10:30 ~ 22:30|02-825-1844|www.sulbing.com|#디저트카페 #카카오페이 #제로페이||//t1.kakaocdn.net/thumb/T800x0.q80/?fname=http%3A%2F%2Ft1.daumcdn.net%2Fplace%2F2AB6996681534DCCB333CD0BAC75EF45
동작구|1823283505|월하당|4.3|10건|서울 동작구 사당로8길 32 1층|영업시간&월,수,목,금,토 11:00 ~ 21:00&일 14:00 ~ 21:00&휴무일&화요일||www.instagram.com/cafe.wolha|#카페 #디저트카페 #빈티지분위기 #오뎅바 #제로페이|메뉴 이름: 에스프레소 가격: 3,000&메뉴 이름: 아메리카노 가격: 3,500&메뉴 이름: 카페라떼 가격: 4,000&메뉴 이름: 초코라떼 가격: 4,500&메뉴 이름: 밀크티 가격: 5,000|//t1.kakaocdn.net/thumb/T800x0.q80/?fname=http%3A%2F%2Ft1.daumcdn.net%2Fplace%2F34AC5F5C447A4638AD6AEF0B9062707A
동작구|1116482997|달쿠마|4.8|17건|서울 동작구 상도로 392-20|영업시간&수~일 11:00 ~ 20:00||www.instagram.com/dalkuma|#디저트카페 #제로페이|메뉴 이름: 아메리카노 가격: 3,000&메뉴 이름: 카페라떼 가격: 3,500&메뉴 이름: 아인슈페너 가격: 4,500&메뉴 이름: 얼그레이 가격: 3,500&메뉴 이름: 딸기라떼 가격: 4,800|//t1.kakaocdn.net/thumb/T800x0.q80/?fname=http%3A%2F%2Ft1.daumcdn.net%2Flocalfiy%2FEB1C0ABDD0CC468DAAAEC2B3AE2EC113
동작구|12118390|엔제리너스 이수역점|3.0|16건|서울 동작구 동작대로25길 16|영업시간&매일 08:00 ~ 22:00|02-595-7619|www.angelinus.co.kr|#커피전문점 #카카오페이 #제로페이|메뉴 이름: FRESH SANDWICH SET 가격: 14,100&메뉴 이름: 큐브달콤 브레드SET 가격: 13,900&메뉴 이름: 오리지널 불고기 가격: 7,000&메뉴 이름: 꽃살크래미 가격: 5,500&메뉴 이름: 싱글오리진 아메리카노 가격: 5,200&메뉴 이름: 자바초콜렛칩스노우 가격: 6,900&메뉴 이름: 쿠키&크림스노우 가격: 6,900|//t1.kakaocdn.net/thumb/T800x0.q80/?fname=http%3A%2F%2Ft1.daumcdn.net%2Fplace%2F5F957181486B4763A3325A438BB0DA2F
동작구|1389092916|앳더블랑|4.6|10건|서울 동작구 흑석로13가길 33|영업시간&월~토 11:00 ~ 22:00|[phone]|www.instagram.com/at.the.blanc|#디저트카페 #감성카페 #레터링케이크|메뉴 이름: 헤이즐넛 휘낭시에 가격: 2,300&메뉴 이름: 아메리카노 가격: 3,500&메뉴 이름: 카페라떼 가격: 4,200&메뉴 이름: 블루레몬에이드 가격: 5,000&메뉴 이름: 플레인스무디 가격: 5,000|//t1.kakaocdn.net/thumb/T800x0.q80/?fname=http%3A%2F%2Ft1.daumcdn.net%2Fplace%2F5DBC3B4CE97F40228A48783C70CFFA5E
동작구|26621726|오페뜨 총신대점|3.2|5건|서울 동작구 사당로 178|영업시간&매일 08:30 ~ 22:30|02-3471-1588|blog.naver.com/ofete1588|#카페 #제로페이||
동작구|1330256152|카페하나|4.0|2건|서울 동작구 시흥대로 596|영업시간&월~금 12:00 ~ 21:00&토,일 13:00 ~ 20:00&휴무일&1월1일&설전날&설당일&추석전날&추석당일|02-833-6521|www.instagram.com/_cafe_hana|#디저트카페 #디저트카페 #제로페이|메뉴 이름: 아메리카노 가격: 4,000&메뉴 이름: 카페라떼 가격: 4,500&메뉴 이름: 밀크티 가격: 6,000&메뉴 이름: 생딸기우유 가격: 6,500&메뉴 이름: 뱅쇼 가격: 8,000|//t1.kakaocdn.net/thumb/T800x0.q80/?fname=http%3A%2F%2Ft1.daumcdn.net%2Flocalfiy%2F8859D5BA75F247B4AC95D1B1B062DC00
동작구|1194192698|토크넌센스|4.0|19건|서울 동작구 흑석로8길 7 지층|영업시간&월~토 10:00 ~ 22:00&휴무일&일요일|[phone]|www.instagram.com/talk_nonsense|#카페 #피맥 #제로페이|메뉴 이름: 아메리카노 가격: 4,000&메뉴 이름: 임자씨(ONLY ICE) 가격: 5,500&메뉴 이름: 카페 라떼 가격: 4,500&메뉴 이름: 땡스 커피(ONLY ICE) 가격: 5,000&메뉴 이름: 쑥스러우유(ONLY ICE) 가격: 5,500|//t1.kakaocdn.net/thumb/T800x0.q80/?fname=http%3A%2F%2Ft1.daumcdn.net%2Flocalfiy%2Fsearchregister_1298158981
동작구|1014747005|도로도로커피숍 노량진점|4.4|8건|서울 동작구 노량진로 145|영업시간&매일 11:00 ~ 22:00&휴무일&마지막 화요일|02-6406-7026|www.instagram.com/dorodorocoffee_shop|#커피전문점 #감성카페 #고즈넉한 #분위기좋은 #카카오페이 #제로페이|메뉴 이름: 아메리카노 가격: 3,800&메뉴 이름: 카페라떼 가격: 4,200&메뉴 이름: 캐모마일 가격: 4,500&메뉴 이름: 수제 레몬차 가격: 4,800&메뉴 이름: 유기농 수퍼 말차 가격: 5,900|//t1.kakaocdn.net/thumb/T800x0.q80/?fname=http%3A%2F%2Ft1.daumcdn.net%2Fplace%2F39F498C9EB8F4CFA8E3B8CEDBF4B767D
동작구|671701240|프리미엄만화카페 잼툰|4.9|8건|서울 동작구 노량진로16길 14 3층|영업시간&월~금 11:00 ~ 23:00&토,일 11:00 ~ 01:00||jamtoon.co.kr|#만화카페 #데이트코스 #루프탑있는 #만화카페 #보드게임 #분위기좋은 #제로페이|메뉴 이름: 아메리카노 가격: 3,000&메뉴 이름: 카페 라떼 가격: 4,000&메뉴 이름: 강릉 흑임자 라떼 가격: 5,500&메뉴 이름: 딸기 라떼 가격: 4,500&메뉴 이름: 카페 비엔나 가격: 4,800|//t1.kakaocdn.net/thumb/T800x0.q80/?fname=http%3A%2F%2Ft1.daumcdn.net%2Fplace%2F03205091611642FC82E43ACCE317F1E7
동작구|1702579152|세라젬 웰카페 서울상도점|3.4|5건|서울 동작구 상도로 176||02-6949-4325||#카페 ||//t1.kakaocdn.net/thumb/T800x0.q80/?fname=http%3A%2F%2Ft1.daumcdn.net%2Flocalfiy%2FBCCCC4E0910A43ACB77A1389C0B43479
동작구|901127235|스타벅스 남성역점|4.3|12건|서울 동작구 사당로 219|영업시간&매일 09:00 ~ 18:00|1522-3232|www.starbucks.co.kr|#커피전문점 #카카오페이|메뉴 이름: 아이스 슈크림 라떼 가격: 6,100&메뉴 이름: 슈크림 라떼 가격: 6,100&메뉴 이름: 아이스 핑크 매그놀리아 레모네이드 가격: 6,100&메뉴 이름: 파인 코코 그린 요거트 블렌디드 가격: 6,500&메뉴 이름: 핑크 매그놀리아 레모네이드 가격: 6,100&메뉴 이름: 오늘의 커피 가격: 4,200&메뉴 이름: 카푸치노 가격: 5,000&메뉴 이름: 카페 라떼 가격: 5,000&메뉴 이름: 카페 모카 가격: 5,500&메뉴 이름: 카페 아메리카노 가격: 4,500&메뉴 이름: 카라멜 마키아또 가격: 5,900&메뉴 이름: 화이트 초콜릿 모카 가격: 5,900&메뉴 이름: 스타벅스 돌체 라떼 가격: 5,900&메뉴 이름: 자바 칩 프라푸치노 가격: 6,300&메뉴 이름: 망고 바나나 블렌디드 가격: 6,300&메뉴 이름: 아이스 자몽 허니 블랙 티 가격: 5,700&메뉴 이름: 자몽 허니 블랙 티 가격: 5,700&메뉴 이름: 콜드 브루 가격: 4,900&메뉴 이름: 디카페인 카페 아메리카노 가격: 4,800&메뉴 이름: 디카페인 카페 라떼 가격: 5,300&메뉴 이름: 제주 유기농 말차로 만든 라떼 가격: 6,100&메뉴 이름: 돌체 콜드 브루 가격: 6,000|//t1.kakaocdn.net/thumb/T800x0.q80/?fname=http%3A%2F%2Ft1.daumcdn.net%2Fplace%2FDCA7B248CA9C47808131E4C6C808D28E
동작구|1527444323|리앤홍|4.8|10건|서울 동작구 서달로14길 18 2층|영업시간&토,일 11:00 ~ 21:00&휴무일&월,화,수,목,금요일|02-815-4132|www.leeandhong.co.kr|#카페 #로스팅전문 #핸드드립전문점 #제로페이|메뉴 이름: 블랙커피(엘살바도르 자바) (HOT) 가격: 6,000&메뉴 이름: 블랙커피(코스타리카 몬테 브리아스) (HOT) 가격: 6,000&메뉴 이름: 도르미르 블란도 디카페인 (HOT) 가격: 6,000&메뉴 이름: 카페라떼 (HOT) 가격: 7,000&메뉴 이름: 카푸치노 (HOT) 가격: 7,000|
동작구|2108080258|이수살롱|4.3|8건|서울 동작구 동작대로29길 53 2층|영업시간&월,목,금 11:00 ~ 17:00&토,일 11:00 ~ 20:00&휴무일&화,수요일||www.instagram.com/isu.salon|#디저트카페 #감성카페 #공주풍 #데이트코스 #디저트카페 #분위기좋은 #수제디저트 #앤틱한 #점심식사|메뉴 이름: 아메리카노 가격: 4,000&메뉴 이름: 카페라떼 가격: 4,500&메뉴 이름: 타라미수라떼 가격: 6,000&메뉴 이름: 살롱밀크티 가격: 6,000&메뉴 이름: 캐모마일 허브티 가격: 5,500|//t1.kakaocdn.net/thumb/T800x0.q80/?fname=http%3A%2F%2Ft1.daumcdn.net%2Fplace%2F938D04A05491437DA41C66389B1F7143
동작구|513208215|달콤쌉싸롱|4.0|8건|서울 동작구 노량진로12길 12-4|영업시간&월~금 07:00 ~ 23:00&토 08:00 ~ 23:00&일 08:00 ~ 22:00|||#카페 #분위기좋은 #스터디카페 #제로페이|메뉴 이름: 아메리카노 가격: 3,000&메뉴 이름: 카페라떼 가격: 3,700&메뉴 이름: 카푸치노 가격: 3,700&메뉴 이름: 바닐라라떼 가격: 4,300&메뉴 이름: 헤이즐넛라떼 가격: 4,300|//t1.kakaocdn.net/thumb/T800x0.q80/?fname=http%3A%2F%2Ft1.daumcdn.net%2Fplace%2F018976B42B2D48BD9257FA533DB2865E
동작구|1938424097|보드게임하자|4.6|7건|서울 동작구 만양로14길 25 지하 1층||02-812-1062|www.instagram.com/boardgamehaja|#보드카페 #보드게임카페 #제로페이||//t1.kakaocdn.net/thumb/T800x0.q80/?fname=http%3A%2F%2Ft1.daumcdn.net%2Fplace%2FEC26F1945DBB4D8296039688B2040B44
동작구|26644174|설빙 이수역점|2.7|9건|서울 동작구 동작대로27가길 12 2층|영업시간&매일 11:00 ~ 23:00|[phone]|www.sulbing.com|#디저트카페 #카카오페이 #제로페이||//t1.kakaocdn.net/thumb/T800x0.q80/?fname=http%3A%2F%2Ft1.daumcdn.net%2Fplace%2F89BA6E9B35844CD08BB64ABBE30D95E3
동작구|20598401|카페니토|4.8|4건|서울 동작구 상도로15길 105|영업시간&월~금 08:30 ~ 23:00&토,일 09:00 ~ 23:00|||#카페 #핸드드립전문점 #제로페이|메뉴 이름: 아메리카노 가격: 3,300&메뉴 이름: 리얼아이스티 가격: 4,000&메뉴 이름: 카페라떼 가격: 3,800&메뉴 이름: 얼그레이 가격: 3,500&메뉴 이름: 민트초콜렛 가격: 4,000|//t1.kakaocdn.net/thumb/T800x0.q80/?fname=http%3A%2F%2Ft1.daumcdn.net%2Fplace%2FDDDD14FB25C04436AEB62C6A8499C0E2
동작구|897416044|메가커피 노량진점|3.7|3건|서울 동작구 노량진로16길 14|영업시간&월~금 07:00 ~ 21:00&토,일 08:00 ~ 21:00|02-821-2017|www.megacoffee.me|#커피전문점 #제로페이||
동작구|2023214465|투썸플레이스 보라매삼성쉐르빌점|3.2|13건|서울 동작구 보라매로5길 43 1층|영업시간&월~금 07:00 ~ 23:00&토,일 08:00 ~ 23:00|02-832-2388|www.twosome.co.kr|#커피전문점 #카카오페이||
동작구|1336507553|휘게|5.0|3건|서울 동작구 상도로52길 19 2층|영업시간&월,화,수,일 10:00 ~ 18:00&목~토 10:00 ~ 22:00&월,화,수,일 라스트오더1 ~ 17:00&목~토 라스트오더2 ~ 20:00||hyggecafe.co.kr|#카페 #데이트코스 #브런치카페 #제로페이||//t1.kakaocdn.net/thumb/T800x0.q80/?fname=http%3A%2F%2Ft1.daumcdn.net%2Fplace%2F39F22D811944491B81D956F0D20116EC
동작구|1846632785|H플레이스카페|4.0|5건|서울 동작구 여의대방로36길 10 1층|영업시간&매일 10:00 ~ 23:30|||#카페 #데이트코스 #분위기좋은 #제로페이|메뉴 이름: 아메리카노 가격: 3,500&메뉴 이름: 헤이즐넛 아메리카노 가격: 3,800&메뉴 이름: 카페라떼 가격: 3,800|//t1.kakaocdn.net/thumb/T800x0.q80/?fname=http%3A%2F%2Ft1.daumcdn.net%2Fplace%2F7FEDE8AFA02A4C2D87B99780380B80B6
동작구|1244149804|그루비|4.5|4건|서울 동작구 상도로41길 13 1층|영업시간&매일 10:00 ~ 23:00|[phone]||#카페 |메뉴 이름: 아메리카노 가격: 3,500&메뉴 이름: 카페라떼 가격: 4,000&메뉴 이름: 바닐라 라떼 가격: 4,500&메뉴 이름: 오렌지유자에이드 가격: 5,500&메뉴 이름: 레몬에이드 가격: 5,500|//t1.kakaocdn.net/thumb/T800x0.q80/?fname=http%3A%2F%2Ft1.daumcdn.net%2Flocalfiy%2Fsearchregister_621755111
동작구|1217086961|하늘을걷는고양이카페|2.2|5건|서울 동작구 동작대로27길 15 서범빌딩 4층|영업시간&매일 13:30 ~ 20:30|02-533-7647||#고양이카페 #고양이카페 #제로페이||
동작구|2111731078|미완성카페 성대점|4.8|10건|서울 동작구 성대로2길 5-5 1층|영업시간&매일 11:00 ~ 22:00|02-816-8449||#카페 #스터디카페 #제로페이|메뉴 이름: 아메리카노(HOT) 가격: 2,700&메뉴 이름: 카페라떼(HOT) 가격: 4,000&메뉴 이름: 바닐라라떼(HOT) 가격: 4,700&메뉴 이름: 제주잎차라떼(HOT) 가격: 4,300&메뉴 이름: 레몬에이드 가격: 4,700|//t1.kakaocdn.net/thumb/T800x0.q80/?fname=http%3A%2F%2Ft1.kakaocdn.net%2Ffiy_reboot%2Fplace%2F1FA698BAF0B84066858C7659864B70D4
동작구|26644160|설빙 보라매점|2.7|3건|서울 관악구 보라매로3길 29 해태보라매타워 2층|영업시간&매일 10:30 ~ 22:30|02-831-6117|www.sulbing.com|#디저트카페 #카카오페이 #제로페이||//t1.kakaocdn.net/thumb/T800x0.q80/?fname=http%3A%2F%2Ft1.daumcdn.net%2Fplace%2FDD0EBBA89A69457B9D6BBF93BC8E8DE3
동작구|17148192|할리스 노량진역점|2.3|26건|서울 동작구 노량진로 157 2층|영업시간&매일 09:00 ~ 22:00|02-827-0280|www.hollys.co.kr|#커피전문점 #제로페이|메뉴 이름: 티아라 딸기 생크림 케이크 가격: 32,000&메뉴 이름: 해피 홀리데이 세트 가격: 18,600&메뉴 이름: 스윗 뉴 이어 세트 가격: 18,300&메뉴 이름: 해피 크로플 세트 가격: 20,600&메뉴 이름: 뚱카롱 세트 가격: 8,700&메뉴 이름: 딸기치즈스윗박스 가격: 6,900&메뉴 이름: 해피 도넛 딸기 할리치노 - R/ICE 가격: 6,300&메뉴 이름: 더 진한 딸기 스무디 - R/ICE 가격: 6,800&메뉴 이름: 할리스 리프레시 세트 가격: 20,300&메뉴 이름: 할리스 브런치 세트 가격: 19,300|
동작구|701381349|생각이나|4.3|7건|서울 동작구 보라매로19길 23 1층|영업시간&기타&(수목금토일 12시~ 마카롱 소진시 마감)&휴무일&월,화,일요일|[phone]|blog.naver.com/lylyly25|#디저트카페 #데이트코스 #제로페이|메뉴 이름: 마카롱 가격: 2,300&메뉴 이름: S마카롱 가격: 2,500&메뉴 이름: 꼬끄후레이크 가격: 2,000&메뉴 이름: 머랭쿠키 가격: 2,000&메뉴 이름: 프레첼 머랭쿠키 가격: 2,500|
동작구|1978601745|흑석커피|5.0|12건|서울 동작구 서달로14가길 5 1층|영업시간&월~토 10:00 ~ 22:30&휴무일&일요일|02-3280-9267||#커피전문점 |메뉴 이름: 바스크치즈케이크 가격: 5,500&메뉴 이름: 티라미수 가격: 4,500&메뉴 이름: 아이스크림프로플 가격: 7,000&메뉴 이름: 얼그레이오렌지마들렌 가격: 1,500|//t1.kakaocdn.net/thumb/T800x0.q80/?fname=http%3A%2F%2Ft1.daumcdn.net%2Fplace%2FAB6B6869B5AF475DB2A4F7FDD9361196
동작구|1243818980|커피집|0.0|0건|서울 동작구 대림로 55|영업시간&월~금 09:00 ~ 21:00||www.instagram.com/cafe_coffeejip|#카페 #감성카페 #깔끔한 #데이트코스 #분위기좋은 #친목모임 #제로페이|메뉴 이름: 아메리카노 가격: 3,500&메뉴 이름: 카페라떼 가격: 3,800&메뉴 이름: 플레인요거트 가격: 5,000&메뉴 이름: 딸기스무디 가격: 4,500&메뉴 이름: 레몬에이드 가격: 4,300|//t1.kakaocdn.net/thumb/T800x0.q80/?fname=http%3A%2F%2Ft1.daumcdn.net%2Fplace%2F80178970FF3C40D0A1FA8E61D0883568
동작구|1844298437|그랩커피|4.5|15건|서울 동작구 흑석로8길 12 1층|영업시간&월~토 10:00 ~ 22:00&휴무일&일요일||www.instagram.com/grab_coffee_brunch_|#디저트카페 #감성카페 #제로페이|메뉴 이름: 아메리카노 가격: 3,500&메뉴 이름: 카페라떼 가격: 4,000&메뉴 이름: 플랫화이트 (진한 라떼) 가격: 4,000&메뉴 이름: 패션 후르츠 에이드 가격: 4,800&메뉴 이름: 더치 바닐라 가격: 5,000|//t1.kakaocdn.net/thumb/T800x0.q80/?fname=http%3A%2F%2Ft1.daumcdn.net%2Flocalfiy%2F00BD9EF6C11249D2B7B59DED22B9B82F
동작구|8597100|할리스 이수역점|1.5|16건|서울 동작구 동작대로 83 헤라피스빌딩 1층|영업시간&월~금 08:00 ~ 02:00&토,일 09:00 ~ 02:00|02-588-4845|www.hollys.co.kr|#커피전문점 #카카오페이 #제로페이|메뉴 이름: 티아라 딸기 생크림 케이크 가격: 32,000&메뉴 이름: 해피 홀리데이 세트 가격: 18,600&메뉴 이름: 스윗 뉴 이어 세트 가격: 18,300&메뉴 이름: 해피 크로플 세트 가격: 20,600&메뉴 이름: 뚱카롱 세트 가격: 8,700&메뉴 이름: 딸기치즈스윗박스 가격: 6,900&메뉴 이름: 해피 도넛 딸기 할리치노 - R/ICE 가격: 6,300&메뉴 이름: 더 진한 딸기 스무디 - R/ICE 가격: 6,800&메뉴 이름: 할리스 리프레시 세트 가격: 20,300&메뉴 이름: 할리스 브런치 세트 가격: 19,300|//t1.kakaocdn.net/thumb/T800x0.q80/?fname=http%3A%2F%2Ft1.daumcdn.net%2Fplace%2FB1955F1280F64D8298BF9EF4437EE051
동작구|1326211008|카페블랑|2.7|3건|서울 동작구 동작대로5길 13 1층|영업시간&월~금 10:30 ~ 22:30&토,일 11:00 ~ 22:30|[phone]|www.instagram.com/cafe.blanc_blanc|#카페 #분위기좋은 #제로페이|메뉴 이름: 아메리카노 가격: 3,600&메뉴 이름: 카페라떼 가격: 3,900&메뉴 이름: 자몽 에이드 가격: 4,900&메뉴 이름: 복숭아 아이스티 가격: 4,000&메뉴 이름: 얼그레이 (HOT) 가격: 4,000|//t1.kakaocdn.net/thumb/T800x0.q80/?fname=http%3A%2F%2Ft1.daumcdn.net%2Fplace%2F771C8A7A3C224531B0A6CD1B34456BD3
동작구|1795372527|몰랑이수|3.5|6건|서울 동작구 동작대로29길 24|영업시간&매일 08:00 ~ 19:00&휴무일&첫째,셋째 월요일|02-593-9555|www.molangisu.com|#떡카페 ||//t1.kakaocdn.net/thumb/T800x0.q80/?fname=http%3A%2F%2Ft1.daumcdn.net%2Fplace%2F0B28EA39110B48ABA11327001F1AABD9
동작구|276342000|메가커피 이수태평점|3.5|4건|서울 동작구 동작대로27길 20 1층|영업시간&월~토 08:00 ~ 24:00&일 09:00 ~ 23:00|02-535-8428|www.megacoffee.me|#커피전문점 #카카오페이 #제로페이||//t1.kakaocdn.net/thumb/T800x0.q80/?fname=http%3A%2F%2Ft1.daumcdn.net%2Fplace%2F26A9BBD4F1C6494E8291CC4DEAE3592A
동작구|1615043028|티앤캣|3.3|4건|서울 동작구 등용로 88 2층|영업시간&화~금 13:00 ~ 22:00&토,일 12:00 ~ 22:00&휴무일&월요일&                                            (공휴일,대체공휴일 정상영업)|[phone]|www.instagram.com/tncat_0202|#고양이카페 #고양이카페 #보드게임카페 #제로페이||//t1.kakaocdn.net/thumb/T800x0.q80/?fname=http%3A%2F%2Ft1.kakaocdn.net%2Ffiy_reboot%2Fplace%2F885E9ABC1431460A9A4A738E78CB2193
동작구|1811666371|엘에스와이랩|5.0|13건|서울 동작구 노량진로 250 1층|영업시간&매일 08:00 ~ 20:00|02-814-0916|blog.naver.com/lsylab|#커피전문점 #제로페이||//t1.kakaocdn.net/thumb/T800x0.q80/?fname=http%3A%2F%2Ft1.daumcdn.net%2Fplace%2F0DCFF83A119645668DAE1BFA5DF4CC31
동작구|18300353|이디야커피 총신대입구역점|2.7|11건|서울 동작구 동작대로 119-1 2층|영업시간&월~토 09:00 ~ 24:00&일 09:00 ~ 23:00&공휴일&09:00 ~ 24:00|02-533-0274|www.ediya.com|#커피전문점 #카카오페이 #제로페이||
동작구|454664846|동작카페|4.8|8건|서울 동작구 노량진로8길 60 1층|영업시간&매일 08:00 ~ 21:00|[phone]|www.instagram.com/dongjak_cafe|#커피전문점 #감성카페 #카카오페이 #제로페이|메뉴 이름: 동작슈페너(I) 가격: 5,000&메뉴 이름: 오션솔트라떼(I) 가격: 5,500&메뉴 이름: 티라미수라떼(I) 가격: 5,500&메뉴 이름: 돌체큐브라떼(I) 가격: 5,500&메뉴 이름: 아메리카노 가격: 2,900&메뉴 이름: 카페라떼 가격: 4,000|//t1.kakaocdn.net/thumb/T800x0.q80/?fname=http%3A%2F%2Ft1.kakaocdn.net%2Ffiy_reboot%2Fplace%2FA7387814693846F7AE50498BD354E4DB
