구|URL_ID|카페명|평점|리뷰개수|주소|영업시간|전화번호|홈페이지주소|태그|메뉴|대표사진주소|
동작구|639700545|엔제리너스 노량진점|4.3|6건|서울 동작구 노량진로 154-1|영업시간&매일 08:00 ~ 23:00|02-812-0829|www.angelinus.com|#커피전문점 #혼밥 #카카오페이 #제로페이|메뉴 이름: FRESH SANDWICH SET 가격: 14,100&메뉴 이름: 큐브달콤 브레드SET 가격: 13,900&메뉴 이름: 오리지널 불고기 가격: 7,000&메뉴 이름: 꽃살크래미 가격: 5,500&메뉴 이름: 싱글오리진 아메리카노 가격: 5,200&메뉴 이름: 자바초콜렛칩스노우 가격: 6,900&메뉴 이름: 쿠키&크림스노우 가격: 6,900|//t1.kakaocdn.net/thumb/T800x0.q80/?fname=http%3A%2F%2Ft1.daumcdn.net%2Flocalfiy%2F251CBA763F514017A2369E1052A45639
동작구|27265082|커피나무 노량진학원점|3.9|9건|서울 동작구 만양로14길 44|영업시간&월~금 07:30 ~ 23:00&토,일 08:00 ~ 23:00|02-3280-2225||#커피전문점 #제로페이||//t1.kakaocdn.net/thumb/T800x0.q80/?fname=http%3A%2F%2Ft1.daumcdn.net%2Fplace%2FE802688CB35849B9A2B9C9E3239080CF
동작구|2000535430|메가커피 보라매점|3.0|7건|서울 동작구 여의대방로 28 현대상가 112동 B121호, B122호|||www.megacoffee.me|#커피전문점 #제로페이||
동작구|27543948|키즈팡팡|5.0|4건|서울 동작구 장승배기로 18 2~3층|영업시간&매일 10:00 ~ 21:00&매일 입장시간 10:00 ~ 20:00||blog.naver.com/sr5007|#키즈카페 #제로페이||//t1.kakaocdn.net/thumb/T800x0.q80/?fname=http%3A%2F%2Ft1.daumcdn.net%2Fplace%2F5DED23CD9FD9400FAB9B375E8C24EBBB
동작구|26357412|이디야커피 신상도초교점|5.0|3건|서울 동작구 양녕로 183|영업시간&매일 08:00 ~ 22:00|02-3280-5558|www.ediya.com|#커피전문점 #카카오페이 #제로페이||//t1.kakaocdn.net/thumb/T800x0.q80/?fname=http%3A%2F%2Ft1.daumcdn.net%2Fplace%2FA9920DCD522C4D57B76511D4059EB961
동작구|17379924|이디야커피 사당점|5.0|2건|서울 동작구 동작대로 45|영업시간&월~금 08:00 ~ 23:00&토,일 09:00 ~ 23:00&공휴일&09:00 ~ 23:00|02-587-9105|www.ediya.com|#커피전문점 #카카오페이 #제로페이||
동작구|1665267046|라르고|3.8|12건|서울 동작구 동작대로1길 36|영업시간&매일 10:00 ~ 22:00|||#카페 #고즈넉한 #공부하기좋은 #데이트코스 #로스팅전문 #빈티지분위기 #앤틱한 #핸드드립전문점 #카카오페이 #제로페이|메뉴 이름: 아메리카노 가격: 4,500&메뉴 이름: 카페라떼 가격: 5,000&메뉴 이름: 카푸치노 가격: 5,000&메뉴 이름: 초코 가격: 5,500&메뉴 이름: 얼그레이 가격: 6,000|//t1.kakaocdn.net/thumb/T800x0.q80/?fname=http%3A%2F%2Ft1.daumcdn.net%2Fplace%2F6A613ECDF476401EB86EF03FF8363503
동작구|82782395|더치앤빈 장승배기역점|2.8|8건|서울 동작구 상도로 153|영업시간&매일 10:00 ~ 24:00|02-817-5353||#커피전문점 #제로페이|메뉴 이름: 진심 토마토주스 (R) 가격: 4,000&메뉴 이름: 진심 호두바나나주스 (R) 가격: 4,000&메뉴 이름: 진심 자몽주스 (R) 가격: 4,000&메뉴 이름: 진심 키위주스 (R) 가격: 4,000&메뉴 이름: 진심 딸기바나나주스 (R) 가격: 4,000|//t1.kakaocdn.net/thumb/T800x0.q80/?fname=http%3A%2F%2Ft1.daumcdn.net%2Fplace%2FCCD083D34A4E47EC9530E68D7E14124A
동작구|15263902|카페무|4.1|7건|서울 동작구 동작대로1길 10-4 지하 1층, 1~2층|영업시간&월~토 11:00 ~ 22:30&일 12:00 ~ 22:30|02-523-7003|moo.alldaycafe.kr|#커피전문점 |메뉴 이름: 요거트스무디 가격: 5,000&메뉴 이름: 에이드 가격: 5,000&메뉴 이름: 아메리카노(HOT) 가격: 3,000&메뉴 이름: 카페라떼(HOT) 가격: 4,000&메뉴 이름: 녹차라떼(HOT) 가격: 4,500|//t1.kakaocdn.net/thumb/T800x0.q80/?fname=http%3A%2F%2Ft1.daumcdn.net%2Fcfile%2F124AA4394EF7FAB611
동작구|1020084458|핸드픽트호텔 볼룸|1.0|1건|서울 동작구 상도로 120 지하1층|영업시간&매일 09:00 ~ 22:00&매일 브레이크타임 15:00 ~ 16:00|02-2229-5492|handpicked.kr|#디저트카페 #룸카페 #모던한 #어린이놀이방 #캐주얼펍|메뉴 이름: 오곡팥빙수 가격: 13,000&메뉴 이름: 녹차팥빙수 가격: 13,000&메뉴 이름: 애플망고치즈빙수 가격: 13,000&메뉴 이름: 요거트베리빙수 가격: 13,000|//t1.kakaocdn.net/thumb/T800x0.q80/?fname=http%3A%2F%2Ft1.daumcdn.net%2Fplace%2F858B52EF012544FEA06BE66BC0745742
동작구|33382441|할리스 대방역점|3.2|10건|서울 동작구 알마타길 6 파밀리에 하늘마루 101,102호|영업시간&매일 09:00 ~ 22:00|02-825-6369|www.hollys.co.kr|#커피전문점 #카카오페이 #제로페이|메뉴 이름: 티아라 딸기 생크림 케이크 가격: 32,000&메뉴 이름: 해피 홀리데이 세트 가격: 18,600&메뉴 이름: 스윗 뉴 이어 세트 가격: 18,300&메뉴 이름: 해피 크로플 세트 가격: 20,600&메뉴 이름: 뚱카롱 세트 가격: 8,700&메뉴 이름: 딸기치즈스윗박스 가격: 6,900&메뉴 이름: 해피 도넛 딸기 할리치노 - R/ICE 가격: 6,300&메뉴 이름: 더 진한 딸기 스무디 - R/ICE 가격: 6,800&메뉴 이름: 할리스 리프레시 세트 가격: 20,300&메뉴 이름: 할리스 브런치 세트 가격: 19,300|//t1.kakaocdn.net/thumb/T800x0.q80/?fname=http%3A%2F%2Ft1.daumcdn.net%2Fplace%2F5C28F3EF9E6543CE8F164C8DAD3DB2C7
동작구|707757220|메가커피 보라매타운점|0.0|0건|서울 동작구 보라매로5가길 16|||www.megacoffee.me|#커피전문점 #제로페이||//t1.kakaocdn.net/thumb/T800x0.q80/?fname=http%3A%2F%2Ft1.daumcdn.net%2Fplace%2FA33F8912E82945FBA08E7DB986B503C7
동작구|27200173|커피팩토리쏘 본점|3.8|5건|서울 동작구 노량진로 196 JH빌딩 1층||02-823-5777||#커피전문점 ||
동작구|12555755|빅컵|3.5|10건|서울 동작구 흑석로 14||||#카페 ||
동작구|25068179|달의 둥지|4.1|13건|서울 동작구 사당로13길 31 두산위브상가 11-1호||02-532-6998||#커피전문점 ||
동작구|27390944|만화카페쉼표|4.2|11건|서울 동작구 사당로 295||||#테마카페 ||
동작구|20885233|카페씨어터|4.0|2건|서울 동작구 동작대로13길 12||02-586-2122||#카페 ||
동작구|16383132|단골커피|4.7|6건|서울 동작구 등용로14길 61||||#카페 ||
동작구|17384225|파스쿠찌 이수역점|0.0|0건|서울 동작구 동작대로27길 22||02-532-1358||#커피전문점 ||
동작구|135809475|하우스공감|3.7|6건|서울 동작구 여의대방로22아길 54 101호||||#카페 ||
동작구|25971670|공차 이수점|1.5|8건|서울 동작구 동작대로27길 14||02-532-6744||#카페 ||
동작구|1894306529|디저트39 대방점|4.0|4건|서울 동작구 여의대방로36길 105 1층||02-3280-8779||#디저트카페 ||
동작구|1412392612|초록상어|4.0|4건|서울 동작구 상도로26길 14||||#카페 ||
동작구|287398890|할리스 장승배기역점|3.0|7건|서울 동작구 장승배기로11가길 11 1층||02-812-9330||#커피전문점 ||
동작구|26511407|공차 중앙대점|2.2|13건|서울 동작구 흑석로 83-2 2,3층||02-825-5087||#카페 ||
동작구|1542009728|나리당|4.6|7건|서울 동작구 사당로16가길 93 1층||[phone]||#디저트카페 ||
동작구|1467728486|에이바우트커피 이수점|3.7|3건|서울 동작구 동작대로27가길 12||||#카페 ||
동작구|2110652221|플란츠앤플라|5.0|3건|서울 동작구 성대로16길 67-5 1층||[phone]||#테마카페 ||
동작구|358339557|놀숲 노량진점|3.3|6건|서울 동작구 노량진로 176 지하1층||02-3280-7888||#만화카페 ||
동작구|21424521|이디야커피 노들점|4.4|8건|서울 동작구 노량진로 200 1층||02-3280-3777||#커피전문점 ||
동작구|2084442914|커피어반|4.8|12건|서울 동작구 노량진로14길 29 1층||||#카페 ||
동작구|27187711|커피팩토리쏘 교육점|2.0|8건|서울 동작구 여의대방로54길 12||02-823-6123||#커피전문점 ||
동작구|27393034|빽다방 노량진학원점|2.5|8건|서울 동작구 만양로 94-2||02-811-7737||#커피전문점 ||
동작구|371303877|멜로우무드|4.8|20건|서울 동작구 사당로26길 109 1층 101호||0507-1323-3270||#카페 ||
동작구|1443512662|카페봄봄|1.8|5건|서울 동작구 사당로 18-1||02-816-6700||#카페 ||
동작구|2112072913|메가커피 상도해링턴플레이스점|4.0|4건|서울 동작구 상도로 207 근생시설동 지하 2층 B208, B213호||02-3280-3286||#커피전문점 ||
동작구|15740463|이디야커피 신대방삼거리점|4.4|5건|서울 동작구 상도로 78 1층||02-811-0373||#커피전문점 ||
동작구|9320475|이디야커피 숭실대점|2.3|7건|서울 동작구 사당로 2||02-817-1852||#커피전문점 ||
동작구|1634362346|메가커피 숭실대입구역점|5.0|5건|서울 동작구 상도로 362-1 1층||02-3280-6382||#커피전문점 ||
동작구|725908063|브라보커피|4.8|16건|서울 동작구 여의대방로24길 72 1층||||#카페 ||
동작구|1856640314|페이브베이커리 흑석점|3.6|5건|서울 동작구 서달로14가길 1||||#카페 ||
동작구|26312319|이디야커피 장승배기역점|4.0|4건|서울 동작구 상도로 193||02-3280-2034||#커피전문점 ||
동작구|143353272|빽다방 신대방삼거리점|3.1|7건|서울 동작구 국사봉1길 28||02-825-5077||#커피전문점 ||
동작구|7915286|이디야커피 상도중앙점|5.0|3건|서울 동작구 만양로 17 1층 101, 102호||||#커피전문점 ||
동작구|886072067|카페숨|0.0|0건|서울 동작구 상도로 329 지하1층||||#카페 ||
동작구|339971449|먼셀커피|4.3|12건|서울 동작구 사당로 257||02-6405-0028||#카페 ||
동작구|1166131464|디저트킴|4.7|13건|서울 동작구 상도로 17-8 1층||0507-1303-3521||#디저트카페 ||
동작구|18855925|이디야커피 보라매공원점|2.7|3건|서울 동작구 여의대방로 90||02-845-2299||#커피전문점 ||
동작구|1454566440|메가커피 신대방삼거리역점|3.4|5건|서울 동작구 보라매로 113 104호||02-822-2278||#커피전문점 ||
동작구|1856606889|카페아무르|5.0|5건|서울 동작구 사당로16길 75||||#카페 ||
동작구|233971331|매머드익스프레스 중앙대후문점|5.0|1건|서울 동작구 흑석로 25 1층||[phone]||#커피전문점 ||
동작구|537590852|레스트어와일|4.4|5건|서울 동작구 보라매로7가길 4||02-822-9985||#카페 ||
동작구|19037987|일상다반사|4.4|16건|서울 동작구 동작대로25길 60-1||||#카페 ||
동작구|1454238342|마이트커피|4.4|10건|서울 동작구 사당로 159 1층||[phone]||#커피전문점 ||
동작구|1280043373|커피나무 상도역점|2.0|3건|서울 동작구 상도로 297-1||||#카페 ||
동작구|372548686|텐퍼센트커피 이수역점|5.0|1건|서울 동작구 동작대로29길 36||0507-1433-4826||#커피전문점 ||
동작구|510998158|카페 익스큐즈미|5.0|2건|서울 동작구 상도로 3 101호||02-813-0578||#카페 ||
동작구|1388631546|놀숲 보라매점|2.8|4건|서울 동작구 보라매로5가길 16 보라매아카데미타워 6층||||#만화카페 ||
동작구|23923083|델루가|3.2|5건|서울 동작구 만양로14사길 1 지하1층||02-824-1147||#카페 ||
동작구|1664401299|컴포즈커피 성대시장점|1.8|13건|서울 동작구 성대로2길 5-1||02-813-8906||#커피전문점 ||
동작구|23346956|이디야커피 중앙대후문점|4.7|3건|서울 동작구 흑석로 20 1층||02-826-9632||#커피전문점 ||
동작구|1728866549|에버에버에프터|4.1|7건|서울 동작구 상도로61가길 6 1층||||#커피전문점 ||
동작구|322430931|이디야커피 이수중앙점|2.5|4건|서울 동작구 사당로 285||02-535-1738||#커피전문점 ||
동작구|1275361733|베브릿지 중앙대점|4.4|7건|서울 동작구 흑석로9길 4||02-823-7966||#카페 ||
동작구|1990381324|빽다방 상도e편한점|5.0|3건|서울 동작구 만양로 6 상도노빌리티 1층 106호||02-817-5588||#커피전문점 ||
동작구|1074899585|셜록홈즈 노량진점|4.3|3건|서울 동작구 만양로 102-2 지하1층||02-827-0054||#테마카페 ||
동작구|129092538|러쉬커피|3.0|1건|서울 동작구 동작대로39길 22||02-537-2050||#카페 ||
동작구|888813952|놀숲 이수역점|1.8|4건|서울 동작구 동작대로27길 5 지하1층||02-533-4523||#만화카페 ||
동작구|1742750823|폴드|5.0|8건|서울 동작구 만양로14가길 8 1층||||#디저트카페 ||
동작구|1056401610|앞마당커피|5.0|4건|서울 동작구 성대로1길 24 1층||||#카페 ||
동작구|364392326|상도가든|5.0|1건|서울 동작구 양녕로 220||02-3280-5314||#카페 ||
동작구|494861828|이디야커피 사당역점|3.9|12건|서울 동작구 동작대로7길 100||02-521-6282||#커피전문점 ||
동작구|955684789|상도동커피|2.7|3건|서울 동작구 장승배기로 18||02-823-3154||#카페 ||
동작구|19593376|이디야커피 대방역점|3.2|5건|서울 동작구 노량진로 24||02-811-0740||#커피전문점 ||
동작구|23346970|커피팩토리쏘 공장점|1.8|6건|서울 동작구 등용로14길 71 수동빌딩 1층||02-814-5501||#커피전문점 ||
동작구|606114093|이디야커피 총신대점|3.3|7건|서울 동작구 사당로16가길 96 1,2층||02-587-8880||#커피전문점 ||
동작구|13061997|이디야커피 중앙대점|3.3|3건|서울 동작구 흑석로 79 1층||02-813-5660||#커피전문점 ||
동작구|712605849|by AM|5.0|6건|서울 동작구 상도로34길 1||02-821-2128||#커피전문점 ||
동작구|792027665|원킴|3.5|2건|서울 동작구 사당로 261||[phone]||#카페 ||
동작구|17596638|담꽃|0.0|0건|서울 동작구 현충로 164 2층||0507-1437-2979||#카페 ||
동작구|21545271|아마스빈 노량진점|4.5|11건|서울 동작구 만양로 112 서원빌딩 1층||02-813-3589||#카페 ||
동작구|1406308950|백미당 서송타워점|0.0|0건|서울 동작구 동작대로 137||02-593-1964||#카페 ||
동작구|16619564|카페아리보|3.5|6건|서울 동작구 동작대로3길 6||02-523-1300||#커피전문점 ||
동작구|21238675|미소|1.0|2건|서울 동작구 동작대로29길 17 2층||02-532-5770||#카페 ||
동작구|26832715|제이콜라보|1.8|8건|서울 동작구 상도로15길 64||02-814-5556||#커피전문점 ||
동작구|315634329|모조|3.0|18건|서울 동작구 동작대로1길 8 1,2층||||#카페 ||
동작구|1877651139|컴포즈커피 신대방삼거리역점|1.0|2건|서울 동작구 국사봉길 2 1층||02-3280-3330||#커피전문점 ||
동작구|668868626|커피나무 노량진 3호점|3.6|5건|서울 동작구 장승배기로 151-1||02-813-2323||#카페 ||
동작구|1073265389|투디카페|4.4|9건|서울 동작구 상도로 285 1층||02-585-2006||#디저트카페 ||
동작구|1968388631|뉴타입그루브|4.5|15건|서울 동작구 사당로17라길 8 1층||[phone]||#카페 ||
동작구|10668198|이디야커피 보라매점|2.5|4건|서울 동작구 보라매로5가길 16 101-7호||02-836-1013||#커피전문점 ||
동작구|11411567|베러댄와플 중앙대점|4.6|34건|서울 동작구 서달로 163 세명빌딩 1층||02-6465-5100||#디저트카페 ||
동작구|1712815924|컴포즈커피 이수중앙점|5.0|2건|서울 동작구 사당로 283 1층||02-535-1736||#커피전문점 ||
동작구|1714787149|메가커피 동작남성점|2.0|2건|서울 동작구 사당로 243||||#커피전문점 ||
동작구|1149252372|디스턴스|4.8|13건|서울 동작구 대림로 20 1층||[phone]||#카페 ||
동작구|20006616|엔제리너스 GS이수역D/I점|3.3|4건|서울 동작구 동작대로 135 1,2층||02-599-0422||#커피전문점 ||
동작구|1540641604|이공커피 흑석본점|3.3|3건|서울 동작구 서달로 151||02-826-9194||#카페 ||
동작구|449995104|컵오브컴포트|5.0|8건|서울 동작구 상도로 283-2 2층||0507-1340-1154||#카페 ||
동작구|1580456493|히코코커피 신대방본점|0.0|0건|서울 동작구 보라매로 80 1층||[phone]||#커피전문점 ||
동작구|899811973|카페온니|3.8|6건|서울 동작구 노량진로8길 55 더클래식동작 1층||02-822-3211||#카페 ||
동작구|25599318|빽다방 동작남성점|1.0|1건|서울 동작구 사당로17길 3 1층||02-532-8770||#커피전문점 ||
동작구|19374696|이디야커피 노량진CTS점|2.4|7건|서울 동작구 노량진로 110||02-814-7475||#커피전문점 ||
동작구|35954246|A브런치카페|0.0|0건|서울 동작구 여의대방로24길 22||02-842-0880||#디저트카페 ||
동작구|26787519|커피나무 숭실대점|3.7|6건|서울 동작구 상도로61길 65 1층||02-811-0799||#커피전문점 ||
동작구|1249162784|미스터힐링 노량진점|3.5|2건|서울 동작구 만양로 98||02-814-5400||#테마카페 ||
동작구|17976802|나귀와플라타너스|5.0|7건|서울 동작구 흑석로 101-3 3층||02-815-0915||#카페 ||
동작구|21855480|이디야커피 상도역점|2.7|3건|서울 동작구 상도로 277||02-3280-0627||#커피전문점 ||
동작구|27403816|마망베베키즈카페|3.0|1건|서울 동작구 국사봉1길 18 상진상가 3층||02-3280-7982||#키즈카페 ||
동작구|20620101|커피나무|4.4|5건|서울 동작구 흑석로 85-5||02-3280-1391||#커피전문점 ||
동작구|24245331|일리카페 보라매점|4.3|4건|서울 동작구 보라매로5길 15||02-3284-1282||#커피전문점 ||
동작구|397596693|이수커피|5.0|2건|서울 동작구 동작대로23길 13||||#카페 ||
동작구|819657300|설빙 중앙대점|2.3|9건|서울 동작구 흑석로 101-10 2층||02-821-1098||#디저트카페 ||
동작구|225028648|st535로스터리카페|5.0|5건|서울 동작구 상도로30길 40||||#카페 ||
동작구|874880608|코코라움|5.0|2건|서울 동작구 사당로27길 58 1층||02-704-5625||#카페 ||
동작구|25403444|이디야커피 해군회관점|4.1|10건|서울 동작구 여의대방로 194||02-814-7472||#커피전문점 ||
동작구|528767186|14일커피|4.5|2건|서울 동작구 사당로20길 29 1층||[phone]||#카페 ||
동작구|1763082658|달리는커피 노량진점|4.4|5건|서울 동작구 성대로29길 69 1층 102호||02-6081-1222||#카페 ||
동작구|746969844|제일커피|4.9|10건|서울 동작구 사당로14길 19 1층||||#카페 ||
동작구|653219506|컴포즈커피 동작도서관점|4.0|3건|서울 동작구 장승배기로 98 1층||[phone]||#커피전문점 ||
동작구|528315000|카페재인|3.6|16건|서울 동작구 사당로 276 성보빌딩 1층||02-581-7016||#카페 ||
동작구|1513693412|컴포즈커피 사당임하빌딩점|3.0|4건|서울 동작구 남부순환로 2061 1층||02-598-6644||#커피전문점 ||
동작구|1235155631|매머드익스프레스 중앙대점|5.0|3건|서울 동작구 흑석로 101||||#커피전문점 ||
동작구|1337784803|웨스트빙고|3.8|10건|서울 동작구 동작대로13길 6 1층||0507-1342-3143||#커피전문점 ||
동작구|113364194|베이비카페 카리스|0.0|0건|서울 동작구 보라매로5가길 16||[phone]||#카페 ||
동작구|347330253|카페인중독 상도점|3.7|3건|서울 동작구 성대로29길 61 1층||02-3280-1928||#커피전문점 ||
동작구|139712775|더벤티 노량진점|4.0|2건|서울 동작구 노량진로16길 31||02-813-6866||#커피전문점 ||
동작구|1720284634|카페힐우드|5.0|1건|서울 동작구 만양로 50 1층||0507-1371-7238||#카페 ||
동작구|387815577|카페더테이블|5.0|4건|서울 동작구 성대로 87||||#카페 ||
동작구|34190538|더벤티 신대방삼거리역점|2.8|4건|서울 동작구 상도로 73 1층||02-3280-6308||#커피전문점 ||
동작구|27501216|오드리|4.5|4건|서울 동작구 양녕로 265||02-826-1069||#북카페 ||
동작구|240925620|콘레드커피 노량진점|4.3|3건|서울 동작구 만양로 112 1층101호||02-813-0984||#커피전문점 ||
동작구|2106683085|에이쓰리바우트커피|5.0|2건|서울 동작구 만양로 105 1층||||#커피전문점 ||
동작구|576435600|코너빈커피|4.9|8건|서울 동작구 장승배기로 96-2 2층 201호||[phone]||#커피전문점 ||
동작구|14632233|리치빈스커피|4.0|4건|서울 동작구 상도로 286||||#커피전문점 ||
동작구|1320216663|콘레드커피|4.5|2건|서울 동작구 만양로14가길 4 1층||02-822-6804||#카페 ||
동작구|168206548|컴포즈커피 대림성모점|3.6|5건|서울 동작구 신대방길 116 1층||||#커피전문점 ||
동작구|1979710362|비엔|5.0|10건|서울 동작구 만양로14다길 17 1층||||#카페 ||
동작구|940411924|눈부심어웨이즈|5.0|1건|서울 동작구 사당로2차길 43 1층||||#디저트카페 ||
동작구|2127910136|요거트맨 보라매점|1.9|7건|서울 동작구 보라매로5길 43 삼성쉐르빌 107호||02-843-1300||#디저트카페 ||
동작구|27245549|동장군친구들|4.1|7건|서울 동작구 동작대로7길 56||02-588-1489||#카페 ||
동작구|27510517|쥬씨 노량진점|2.5|12건|서울 동작구 노량진로 143||||#생과일전문점 ||
동작구|1237460554|컴포즈커피 이수총신대점|4.7|3건|서울 동작구 동작대로27길 16-7 1층||02-592-5945||#커피전문점 ||
동작구|128782046|아마스빈 보라매점|4.9|8건|서울 동작구 여의대방로 86-1||02-848-1422||#카페 ||
동작구|25430887|이디야커피 남성역점|5.0|2건|서울 동작구 사당로17가길 13 1층||02-532-8937||#커피전문점 ||
동작구|1860526565|유프카페|4.7|15건|서울 동작구 흑석로 27 2층||[phone]||#카페 ||
동작구|1650970850|카페피크닉|3.0|5건|서울 동작구 장승배기로28길 26 1층||||#카페 ||
동작구|19038173|제이스커피나무|4.0|1건|서울 동작구 사당로30길 43||||#커피전문점 ||
동작구|19338163|카페율리 이수점|4.0|4건|서울 동작구 사당로29길 8 1층||02-534-3933||#카페 ||
동작구|26942737|블루커피|3.3|8건|서울 동작구 사당로26길 130-6||[phone]||#커피전문점 ||
동작구|2095074122|오그랩|4.5|6건|서울 동작구 여의대방로24사길 8 1층||02-6448-7829||#카페 ||
동작구|19042320|이디야커피 대림성모점|4.2|5건|서울 동작구 시흥대로 658||02-833-9829||#커피전문점 ||
동작구|1409014728|바나프레소 이수역점|5.0|1건|서울 동작구 동작대로 123||||#카페 ||
동작구|1316001206|미스터힐링 이수역점|3.5|2건|서울 동작구 동작대로27길 9 5층||02-536-6696||#테마카페 ||
동작구|358501944|LP음악카페쎄시봉|3.7|7건|서울 동작구 동작대로 43||02-2055-0300||#카페 ||
동작구|239143976|카페필림 본점|5.0|7건|서울 동작구 흑석로 8-1||02-824-0300||#카페 ||
