구|URL_ID|카페명|평점|리뷰개수|주소|영업시간|전화번호|홈페이지주소|태그|메뉴|대표사진주소|
동작구|406159735|카페자이고 상도직영점|5.0|3건|서울 동작구 장승배기로10길 130 상도더샵1차아파트 상가 2층 205호||02-815-4525||#카페 ||
동작구|26478478|쿠즈코커피 보라매점|3.2|11건|서울 동작구 보라매로 59 1층||02-3280-2994||#커피전문점 ||
동작구|1020828179|모코커피|5.0|2건|서울 동작구 상도로12길 9||02-3280-2266||#카페 ||
동작구|97851972|에딕티이즈|5.0|5건|서울 동작구 동작대로27길 62 1층||||#디저트카페 ||
동작구|499724647|상도동 카페오월|4.8|8건|서울 동작구 성대로1길 21 1층 2호||02-822-9020||#카페 ||
동작구|611463163|달리는커피 사당1호점|5.0|2건|서울 동작구 동작대로35가길 1||02-533-8279||#카페 ||
동작구|476807768|컴포즈커피 중앙대점|1.7|3건|서울 동작구 흑석로 109 1층||02-825-1210||#커피전문점 ||
동작구|1954808391|이디야커피 노량진드림스퀘어점|5.0|1건|서울 동작구 노들로2길 7 드림스퀘어 복합건물 C동 113호||02-3280-2003||#커피전문점 ||
동작구|383749210|커피나무 남성역점|0.0|0건|서울 동작구 사당로16가길 10 1층||02-597-1757||#커피전문점 ||
동작구|2088100551|사이|5.0|1건|서울 동작구 동작대로21길 36 1층 103호||[phone]||#카페 ||
동작구|897383386|미테랑커피도서관|4.0|1건|서울 동작구 흑석로13가길 19||02-3280-0910||#카페 ||
동작구|554127998|카페쿠잉|5.0|5건|서울 동작구 여의대방로46길 30||02-6339-2882||#카페 ||
동작구|17126992|탐앤탐스 중앙대점|1.3|7건|서울 동작구 흑석로 105 2층||02-814-4565||#커피전문점 ||
동작구|1799294768|더벤티 장승배기역점|0.0|0건|서울 동작구 상도로 180 1층||02-3280-8003||#커피전문점 ||
동작구|1611684900|컴포즈커피 노량진점|3.8|5건|서울 동작구 노량진로16길 22||||#커피전문점 ||
동작구|1767659984|카페마인드어스|0.0|0건|서울 동작구 사당로23길 112 래미안로이파크 후면상가 B107호||02-594-0087||#카페 ||
동작구|27403705|워너커피 신대방삼거리점|5.0|1건|서울 동작구 국사봉1길 58||[phone]||#커피전문점 ||
동작구|771775527|밍구네다방|5.0|3건|서울 동작구 노량진로6길 2 1층||[phone]||#카페 ||
동작구|1599564477|빙찌|5.0|5건|서울 동작구 보라매로9가길 10||02-811-1329||#디저트카페 ||
동작구|27495018|진커피|5.0|2건|서울 동작구 노량진로12길 13||||#카페 ||
동작구|1852359603|카페누라|5.0|2건|서울 동작구 사당로14길 11 1층||02-6397-4813||#카페 ||
동작구|16712071|아르코|2.0|9건|서울 동작구 노량진로14길 8||||#카페 ||
동작구|27539717|카페제페토|5.0|4건|서울 동작구 남부순환로 2019 경신빌딩 1층||02-3472-2610||#카페 ||
동작구|733127223|브릿지엣지|5.0|1건|서울 동작구 상도로53길 70 상도에스에이치빌 상가 311호||||#디저트카페 ||
동작구|1570312688|블랙컵|3.0|1건|서울 동작구 노량진로14길 15 1층||||#카페 ||
동작구|140887461|도깨비방망이|5.0|1건|서울 동작구 여의대방로36길 29 대림아파트 분산상가동 지하1층||02-815-7776||#키즈카페 ||
동작구|15683556|커피나무 중대후문점|5.0|1건|서울 동작구 흑석로 22||02-827-0744||#커피전문점 ||
동작구|688594817|팔공티 노량진점|4.8|22건|서울 동작구 노량진로 180||02-812-8082||#카페 ||
동작구|615272797|카페홀로|5.0|1건|서울 동작구 동작대로9길 32||||#카페 ||
동작구|267845778|더머커피|4.8|6건|서울 동작구 보라매로 91 1층||02-3280-1203||#커피전문점 ||
동작구|26475260|요거프레소 장승배기역점|5.0|1건|서울 동작구 상도로15길 134||02-6212-0380||#디저트카페 ||
동작구|365238858|카페38|5.0|3건|서울 동작구 여의대방로22나길 38||||#카페 ||
동작구|919838583|에그카페24 상도점|0.0|0건|서울 동작구 양녕로25길 10||1588-0230||#카페 ||
동작구|1191369001|매머드익스프레스 노량진점|3.4|5건|서울 동작구 노량진로16길 28-2 1층||[phone]||#커피전문점 ||
동작구|1235512376|초코다방|4.2|5건|서울 동작구 사당로16가길 71||02-598-0855||#다방 ||
동작구|19883460|위드모리|4.0|7건|서울 동작구 보라매로 104||02-815-1666||#커피전문점 ||
동작구|1161671491|윤카페|5.0|2건|서울 동작구 여의대방로22길 40 더룩스보라매 1, 2층||||#카페 ||
동작구|2030422278|더플롯커피|4.0|4건|서울 동작구 보라매로5길 43 보라매삼성쉐르빌 1층 111호||||#카페 ||
동작구|1859935390|미쁘다|4.4|5건|서울 동작구 여의대방로54길 27||[phone]||#카페 ||
동작구|1194043383|드웨이|5.0|1건|서울 동작구 상도로41마길 15 1층||02-823-9393||#카페 ||
동작구|423504131|삼일샐러드|4.2|6건|서울 동작구 사당로27길 94-3 1층||||#카페 ||
동작구|1792046748|짙은|5.0|2건|서울 동작구 상도로37길 69||||#카페 ||
동작구|1164754161|모코커피|0.0|0건|서울 동작구 대방동길 57||||#카페 ||
동작구|1513076285|메가커피 이수역점|0.0|0건|서울 동작구 동작대로 89 1층 104호||||#커피전문점 ||
동작구|26305939|요거프레소 사당점|1.0|1건|서울 동작구 사당로16길 47||02-887-2908||#디저트카페 ||
동작구|612734685|라자루스|5.0|8건|서울 동작구 남부순환로 2021||02-597-5022||#커피전문점 ||
동작구|11968692|커피나무 상도점|0.0|0건|서울 동작구 흑석로 10||02-816-1391||#커피전문점 ||
동작구|324916782|감미상점|4.0|2건|서울 동작구 등용로 79||02-813-4839||#디저트카페 ||
동작구|1770601146|달콤커피 이수역점|4.0|1건|서울 동작구 동작대로 101 1층||||#커피전문점 ||
동작구|785728828|더치앤빈 보라매역점|4.0|5건|서울 동작구 여의대방로 132||||#카페 ||
동작구|1663451642|위드버터|5.0|3건|서울 동작구 동작대로3길 42 1층||||#디저트카페 ||
동작구|20709091|커피하우스준|5.0|2건|서울 동작구 사당로 247-7||02-532-3095||#커피전문점 ||
동작구|282469763|쥬씨 총신대입구역점|3.3|4건|서울 동작구 동작대로27길 18|||www.no1juicy.com|#생과일전문점 #카카오페이 #제로페이||
동작구|609934943|엘리스빈커피|3.7|9건|서울 동작구 국사봉1길 82 1층||02-823-2310|instagram.com/amisora8|#카페 #건강음료 #제로페이||//t1.kakaocdn.net/thumb/T800x0.q80/?fname=http%3A%2F%2Ft1.daumcdn.net%2Flocalfiy%2F1372ECF1C24F481CABA203EC45113AB4
동작구|1256688416|커피파니|5.0|1건|서울 동작구 사당로22가길 16 1층|영업시간&월~금 10:30 ~ 20:00&토 10:30 ~ 19:00&휴무일&일요일||www.instagram.com/coffee_pani|#카페 #제로페이|메뉴 이름: 밀크티 가격: 4,500&메뉴 이름: 플레인요거트스무디 가격: 4,500|//t1.kakaocdn.net/thumb/T800x0.q80/?fname=http%3A%2F%2Ft1.daumcdn.net%2Fplace%2F7A88DFF21B7A468680DE1A000BA1470C
동작구|18896011|카페커피상상|1.6|5건|서울 동작구 만양로14가길 7|관련 전화번호&[phone]|[phone]||#커피전문점 #제로페이||
동작구|503880450|모코커피창고|0.0|0건|서울 동작구 상도로37길 31||||#커피전문점 #제로페이|메뉴 이름: 에스프레소 가격: 3,500&메뉴 이름: 아인슈페너 가격: 5,500&메뉴 이름: 헤이즐넛라떼 가격: 4,500&메뉴 이름: 더치커피 가격: 4,500&메뉴 이름: 복숭아아이스티 가격: 4,500|//t1.kakaocdn.net/thumb/T800x0.q80/?fname=http%3A%2F%2Ft1.daumcdn.net%2Fplace%2F994E85F67A204A05BE29391E852E4073
동작구|1617692450|유유커피|4.4|5건|서울 동작구 상도로 246 1층|영업시간&월~토 09:00 ~ 21:00&휴무일&일요일|||#디저트카페 #제로페이|메뉴 이름: 아메리카노 가격: 3,500&메뉴 이름: 카페라떼 가격: 4,000&메뉴 이름: 토코라떼 가격: 4,300&메뉴 이름: 자몽차 가격: 4,300&메뉴 이름: 유자차 가격: 4,300|//t1.kakaocdn.net/thumb/T800x0.q80/?fname=http%3A%2F%2Ft1.daumcdn.net%2Fplace%2F88EDC1FE75FD4204A7E5012DC96DDF14
동작구|1924586009|아이비 케이크|0.0|0건|서울 동작구 양녕로23길 9 1층 104, 105호|영업시간&월,수,목,금,토,일 10:00 ~ 18:00&공휴일&10:00 ~ 18:00|[phone]||#디저트카페 #제로페이|메뉴 이름: 생화케이크 가격: 변동가격|//t1.kakaocdn.net/thumb/T800x0.q80/?fname=http%3A%2F%2Ft1.kakaocdn.net%2Fmystore%2F549008CB36D340B08397370D70084794
동작구|1696797439|할리스 보라매병원점|0.0|0건|서울 동작구 보라매로5길 20 1동 희망관 1층|영업시간&월~금 07:30 ~ 20:00&토,일 08:00 ~ 21:00&공휴일&08:00 ~ 21:00|[phone]|www.hollys.co.kr|#커피전문점 #카카오페이|메뉴 이름: 티아라 딸기 생크림 케이크 가격: 32,000&메뉴 이름: 해피 홀리데이 세트 가격: 18,600&메뉴 이름: 스윗 뉴 이어 세트 가격: 18,300&메뉴 이름: 해피 크로플 세트 가격: 20,600&메뉴 이름: 뚱카롱 세트 가격: 8,700&메뉴 이름: 딸기치즈스윗박스 가격: 6,900&메뉴 이름: 해피 도넛 딸기 할리치노 - R/ICE 가격: 6,300&메뉴 이름: 더 진한 딸기 스무디 - R/ICE 가격: 6,800&메뉴 이름: 할리스 리프레시 세트 가격: 20,300&메뉴 이름: 할리스 브런치 세트 가격: 19,300|
동작구|1118812059|카페제스트|5.0|2건|서울 동작구 국사봉길 93||||#카페 #점심식사 #제로페이||
동작구|1288545046|커피더캠프 보라매점|4.3|4건|서울 동작구 보라매로5길 51||02-844-5838||#커피전문점 #분위기좋은 #카카오페이 #제로페이||//t1.kakaocdn.net/thumb/T800x0.q80/?fname=http%3A%2F%2Ft1.daumcdn.net%2Fplace%2FB62FC01DBD564D4697F02824ED2CFC89
동작구|21424661|다사랑다방|0.0|0건|서울 동작구 여의대방로24가길 22||02-821-3596||#다방 #카카오페이||
동작구|1719668805|마카롱스퀘어|0.0|0건|서울 동작구 양녕로22가길 16|영업시간&화~금 12:00 ~ 19:00&휴무일&월,일요일|[phone]|www.instagram.com/macaron_square|#디저트카페 #제로페이|메뉴 이름: 마카롱(1개) 가격: 2,500|//t1.kakaocdn.net/thumb/T800x0.q80/?fname=http%3A%2F%2Ft1.daumcdn.net%2Fplace%2FAE81272DD7C249679E638638BC83C4B7
동작구|1524173458|이수케이프|3.0|2건|서울 동작구 동작대로 79 지하||02-523-7651|isucape.com|#테마카페 #제로페이||
동작구|1684741589|나따오비까|0.0|0건|서울 동작구 성대로2길 1||02-823-5486||#카페 ||
동작구|66451308|소소정찻집|5.0|1건|서울 동작구 남부순환로 2027 1층 102호|영업시간&매일 08:00 ~ 20:00|02-585-0527|www.instagram.com/sosojoung2027|#카페 #디톡스음료 #제로페이||
동작구|660498307|정우원|5.0|4건|서울 동작구 장승배기로 53 1층|영업시간&매일 10:00 ~ 22:00||www.instagram.com/juw_flowertea|#카페 #제로페이||//t1.kakaocdn.net/thumb/T800x0.q80/?fname=http%3A%2F%2Ft1.daumcdn.net%2Flocalfiy%2Fsearchregister_567159784
동작구|1151095578|커피온리 숭실대점|4.0|1건|서울 동작구 사당로 20 1층|영업시간&월~금 08:00 ~ 22:10&토,일 10:00 ~ 20:00|[phone]|coffee900.com|#커피전문점 #제로페이|메뉴 이름: 아메리카노 가격: 900&메뉴 이름: 흑당밀크(S) 가격: 2,200&|//t1.kakaocdn.net/thumb/T800x0.q80/?fname=http%3A%2F%2Ft1.daumcdn.net%2Fplace%2F24D8CADD1C1C4EBEAC8BF60A2059BABC
동작구|1616654542|이수당|5.0|2건|서울 동작구 동작대로15길 87 101호|영업시간&월~토 10:00 ~ 21:00|[phone]||#카페 #제로페이|메뉴 이름: 아메리카노 가격: 3,500|
동작구|19434330|카페나무|5.0|4건|서울 동작구 상도로 152-1 2층|영업시간&월~금 10:00 ~ 22:00&토 13:00 ~ 21:00|[phone]|cafenamu.kr|#카페 #제로페이|메뉴 이름: 아메리카노(HOT) 가격: 2,500&메뉴 이름: 아메리카노(ICE) 가격: 3,000&메뉴 이름: 카페라떼(HOT) 가격: 3,000&메뉴 이름: 카페라떼(ICE) 가격: 3,500&메뉴 이름: 카푸치노(HOT) 가격: 3,000&메뉴 이름: 카푸치노(ICE) 가격: 3,500&메뉴 이름: 카라멜마끼야또(HOT) 가격: 3,000&메뉴 이름: 카라멜마끼야또(ICE) 가격: 3,500&메뉴 이름: 카페모카초코(HOT) 가격: 3,500&메뉴 이름: 카페모카초코(ICE) 가격: 4,000&메뉴 이름: 바닐라라떼(HOT) 가격: 3,000&메뉴 이름: 바닐라라떼(ICE) 가격: 3,500&메뉴 이름: 카라멜라떼(HOT) 가격: 3,000&메뉴 이름: 카라멜라떼(ICE) 가격: 3,500&메뉴 이름: 자몽마끼야또(ICE) 가격: 4,500&메뉴 이름: 루이보스(HOT) 가격: 3,000&메뉴 이름: 루이보스(ICE) 가격: 3,000&메뉴 이름: 얼그레이(HOT) 가격: 3,000&메뉴 이름: 얼그레이(ICE) 가격: 3,000&메뉴 이름: 자스민(HOT) 가격: 4,000|
동작구|1702693782|카페187 퀘렌시아|5.0|2건|서울 동작구 동작대로 187||02-591-0187||#카페 ||
동작구|956777348|지유명차 이수점|5.0|10건|서울 동작구 동작대로15길 125 태경하우스 1층|영업시간&월,수,목,금,토,일 13:00 ~ 21:00&휴무일&화요일|[phone]|www.instagram.com/g.u_tea_isu|#전통찻집 #제로페이||
동작구|1758919087|더리터 서울상도점|5.0|3건|서울 동작구 국사봉길 74 1층 101호|영업시간&월,화,수,목,일 09:00 ~ 21:00&금,토 09:00 ~ 22:00|[phone]|www.theliter.co.kr|#커피전문점 #카카오페이 #제로페이||//t1.kakaocdn.net/thumb/T800x0.q80/?fname=http%3A%2F%2Ft1.kakaocdn.net%2Ffiy_reboot%2Fplace%2FADA474B0C4404FC6A30A2110554FC67C
동작구|1561049067|더해피 노량스터디점|5.0|6건|서울 동작구 만양로 65 1층|영업시간&매일 11:00 ~ 22:00|||#카페 #제로페이|메뉴 이름: 상큼한 과을 크로플 가격: 5,500&메뉴 이름: 플레인 크로플 가격: 3,300&메뉴 이름: 시나몬 크로플 가격: 3,700&메뉴 이름: 시나몬 아이스크림 크로플 가격: 5,500&메뉴 이름: 망버터 크로플 가격: 6,500|//t1.kakaocdn.net/thumb/T800x0.q80/?fname=http%3A%2F%2Ft1.daumcdn.net%2Fplace%2F3ED2328D5D3E493CA29AE77EDC557F7E
동작구|210598476|발아커피|5.0|3건|서울 동작구 동작대로7길 87|영업시간&매일 11:00 ~ 22:30|||#카페 #브런치카페 #수제베이커리 #제로페이|메뉴 이름: 발아 아메리카노 가격: 3,200&메뉴 이름: 발아 카페라떼 가격: 4,500&메뉴 이름: 발아 카푸치노 가격: 4,500&메뉴 이름: 발아 바닐라라떼 가격: 4,500&메뉴 이름: 발아 코코넛라떼 가격: 4,500|//t1.kakaocdn.net/thumb/T800x0.q80/?fname=http%3A%2F%2Ft1.daumcdn.net%2Fplace%2F7F991CD6B5554614996CA91ECF9153E4
동작구|771978757|카페1987|4.4|7건|서울 동작구 노량진로 162||||#카페 #제로페이|메뉴 이름: 아메리카노(R) 가격: 1,000&메뉴 이름: 카페라떼(R) 가격: 2,000&메뉴 이름: 비엔나커피(R) 가격: 2,500&메뉴 이름: 말차라떼(R) 가격: 3,000&메뉴 이름: 얼그레이(R) 가격: 2,000|
동작구|813761871|커피대장|4.0|1건|서울 동작구 상도로15길 51 1층||||#카페 #제로페이||//t1.kakaocdn.net/thumb/T800x0.q80/?fname=http%3A%2F%2Ft1.daumcdn.net%2Fplace%2FF3DCF60DB38F450F90F1A981190E0808
동작구|1415797928|더벤티 중앙대점|5.0|1건|서울 동작구 흑석로 90 1층||[phone]|www.theventi.co.kr|#커피전문점 #제로페이||//t1.kakaocdn.net/thumb/T800x0.q80/?fname=http%3A%2F%2Ft1.daumcdn.net%2Fplace%2FE8C607AF084445818F4874450D809052
동작구|799560877|담율서관|0.0|0건|서울 동작구 상도로 252 명승빌딩 3층||02-822-2777|yullibrary.modoo.at|#북카페 #공부하기좋은 #북카페 #스터디카페||//t1.kakaocdn.net/thumb/T800x0.q80/?fname=http%3A%2F%2Ft1.daumcdn.net%2Flocalfiy%2Fsearchregister_312306771
동작구|991779805|디저트프로젝트|5.0|1건|서울 동작구 사당로17길 83|영업시간&월,화,수,금 12:00 ~ 19:00&토 12:00 ~ 17:00&휴무일&목,일요일|02-533-1717|www.instagram.com/de.project02|#디저트카페 #디저트카페 #레터링케이크 #케이크주문제작 #제로페이||//t1.kakaocdn.net/thumb/T800x0.q80/?fname=http%3A%2F%2Ft1.kakaocdn.net%2Ffiy_reboot%2Fplace%2F0BB1F35D53894E4BA27E3ACF08003E33
동작구|1492950613|공차 보라매공원점|1.0|1건|서울 동작구 여의대방로 88 1층|영업시간&매일 07:00 ~ 23:00|02-849-8482|www.gong-cha.co.kr|#카페 #카카오페이 #제로페이|메뉴 이름: 브라운슈가 치즈폼 스무디(L) 가격: 5,700&메뉴 이름: 브라운슈가 쥬얼리 밀크티(L) 가격: 5,300&메뉴 이름: 망고 스무디 가격: 5,300&메뉴 이름: 망고 요구르트(L) 가격: 5,000&메뉴 이름: 망고 주스(L) 가격: 4,600&메뉴 이름: 망고요구르트+화이트펄(L) 가격: 5,200&메뉴 이름: 블랙 밀크티(L) 가격: 4,000&메뉴 이름: 블랙밀크티+펄(L) 가격: 4,200&메뉴 이름: 블랙티(L) 가격: 3,500&메뉴 이름: 아메리카노 가격: 3,500&메뉴 이름: 얼그레이 밀크티(L) 가격: 4,000&메뉴 이름: 얼그레이티(L) 가격: 3,500&메뉴 이름: 우롱 밀크티(L) 가격: 4,000&메뉴 이름: 우롱티(L) 가격: 3,500&메뉴 이름: 자스민 그린티(L) 가격: 3,500&메뉴 이름: 제주 그린티 스무디 가격: 5,300&메뉴 이름: 청포도 스무디 가격: 4,800&메뉴 이름: 초코 쿠앤크 스무디 가격: 4,500&메뉴 이름: 초콜렛 밀크티(L) 가격: 4,000&메뉴 이름: 카페라떼 가격: 4,000&메뉴 이름: 타로 밀크티(L) 가격: 4,000&메뉴 이름: 타로밀크티+펄(L) 가격: 4,200&메뉴 이름: 피스타치오 밀크티+펄(L) 가격: 4,900&메뉴 이름: 제주 그린 밀크티+펄(L) 가격: 4,900&메뉴 이름: 청포도 그린티+알로에(L) 가격: 4,500|
동작구|2134585717|오늘도 카페일리터 방배점|0.0|0건|서울 동작구 동작대로33다길 12-4||||#카페 #제로페이||
동작구|458571814|커피베이 대방현대점|2.6|5건|서울 동작구 등용로 122 1층|영업시간&매일 10:00 ~ 22:00|02-814-0302|www.coffee-bay.co.kr|#커피전문점 #제로페이||
동작구|13581980|카페루시드|0.0|0건|서울 동작구 노량진동 41-30||02-816-4379||#카페 |메뉴 이름: 에스프레소 가격: 2,000&메뉴 이름: 아메리카노 가격: 2,000&메뉴 이름: 더치아메리카노 가격: 3,500&메뉴 이름: 카페라떼 가격: 2,500&메뉴 이름: 카푸치노 가격: 2,500&메뉴 이름: 바닐라라떼 가격: 3,000&메뉴 이름: 카라멜라떼 가격: 3,000&메뉴 이름: 헤이즐넛라떼 가격: 3,000&메뉴 이름: 카페모카 가격: 3,000&메뉴 이름: 카라멜카페모카 가격: 3,000&메뉴 이름: 화이트모카 가격: 3,000&메뉴 이름: 바닐라 딜라이트 가격: 4,000&메뉴 이름: 카라멜마끼아또 가격: 3,000&메뉴 이름: 치즈케익 가격: 3,500&메뉴 이름: 허니브레드 가격: 4,500&메뉴 이름: 치아바타 가격: 3,500&메뉴 이름: 아포가토 가격: 3,500&메뉴 이름: 미숫가루 가격: 3,000&메뉴 이름: 초코라떼 가격: 2,500&메뉴 이름: 녹차라떼 가격: 2,500|
동작구|1322636526|커피집|4.0|1건|서울 동작구 상도로30길 40 1층 116호|영업시간&월~금 08:00 ~ 23:00&토,일 08:30 ~ 23:00|02-814-1232|www.instagram.com/cafe_coffeejip|#카페 #제로페이|메뉴 이름: 아메리카노 가격: 3,500&메뉴 이름: 카페라떼 가격: 4,000&메뉴 이름: 바닐라라떼 가격: 4,200&메뉴 이름: 커피집커피 가격: 4,200&메뉴 이름: 연유라떼 가격: 4,700|//t1.kakaocdn.net/thumb/T800x0.q80/?fname=http%3A%2F%2Ft1.daumcdn.net%2Fplace%2F1E80A24DF21A4E4AB334BFFBB98DBE6C
동작구|25463428|시에나에스프레소|5.0|2건|서울 동작구 사당로30길 55|영업시간&월,화,수,금 08:00 ~ 18:00&토,일 10:00 ~ 18:00&목 08:00 ~ 16:00|[phone]||#카페 #분위기좋은 #소품샵 #테라스가있는 #제로페이||//t1.kakaocdn.net/thumb/T800x0.q80/?fname=http%3A%2F%2Ft1.daumcdn.net%2Fplace%2FDD16617FC0B744B88A3111B48B3A7040
동작구|786746214|쥬씨 장승배기역점|3.3|3건|서울 동작구 상도로 181 1층|||www.no1juicy.com|#생과일전문점 ||
동작구|1471482022|미지수카페|5.0|3건|서울 동작구 사당로2아길 2|영업시간&화~금 09:00 ~ 20:00&토,일 10:00 ~ 20:00&(공휴일 포함)&휴무일&월요일||www.instagram.com/mizisu_coffee|#카페 #로스팅전문 #분위기좋은 #제로페이|메뉴 이름: 아메리카노 가격: 3,500&메뉴 이름: 카페라떼 가격: 3,800&메뉴 이름: 망고레드주스 가격: 4,800&메뉴 이름: 카모마일 가격: 4,500&메뉴 이름: 플레인요거트 가격: 5,000|
동작구|397694500|순자|4.4|8건|서울 동작구 서달로14나길 16|영업시간&월요일|02-813-0813||#카페 #안심식당 #제로페이||//t1.kakaocdn.net/thumb/T800x0.q80/?fname=http%3A%2F%2Ft1.daumcdn.net%2Flocalfiy%2FC860EBCA0AFE4421821C2C9D1588D5A5
동작구|691498429|스프링힐|5.0|4건|서울 동작구 솔밭로 59 1층|영업시간&매일 10:00 ~ 21:00|02-522-5528||#카페 #제로페이|메뉴 이름: 아메리카노 가격: 3,300&메뉴 이름: 카페라떼 가격: 4,000&메뉴 이름: 복숭아 아이스티 가격: 3,800&메뉴 이름: 플레인 요거트스무디 가격: 5,000&메뉴 이름: 얼그레이 가격: 4,500|//t1.kakaocdn.net/thumb/T800x0.q80/?fname=http%3A%2F%2Ft1.daumcdn.net%2Fplace%2F5FE429FBBABD4B70B00817EF6476DD91
동작구|27470229|플레고|0.0|0건|서울 동작구 흑석한강로 27 한강푸르지오상가 2층|영업시간&화~금 14:00 ~ 21:00&토,일 11:00 ~ 21:00&휴무일&월요일|02-826-9116||#키즈카페 #제로페이|메뉴 이름: 1시간 이용시간 가격: 7,000&메뉴 이름: 아메리카노 가격: 2,000&메뉴 이름: 아이스 아메리카노 가격: 2,500&메뉴 이름: 끓인 라면 가격: 4,000&메뉴 이름: 슬라임+토핑 가격: 10,000|//t1.kakaocdn.net/thumb/T800x0.q80/?fname=http%3A%2F%2Ft1.daumcdn.net%2Flocalfiy%2FC3A3DB893F5D49DFACB6B21036F2955E
동작구|134411846|매머드익스프레스 노량진2호점|2.3|3건|서울 동작구 노량진로12길 16 1층|영업시간&월~금 07:00 ~ 21:00&토,일 08:00 ~ 21:00||www.mmthcoffee.com|#커피전문점 ||
