URL_ID|카페명|리뷰
1553976296|도봉관|$$크로플이 개코뜩지 만하고 쨈도 뭣도 없어서  딱딱한 자체로 그냥 머금.. 커피도 그냥저냥..  지나가다 왓으니 다음 지나갈땐 안와야겟슴..$$바스크치즈케이크 최고 맛집 음료들은 평범해요$$치즈케이크가 엄청 맛있어서 놀랐어요  커피는 그냥 평범하고요..  좌석은 많이 없어요! $$여기 오픈하고 나서 얼마 안되었을때 가보았고 최근에 다시 가보았는데 같은 곳이 맞나 싶을 정도. 운영자가 바뀐 것 같아요. 청결 상태가 눈에 띄게 달라졌네요.. 문 열자마자 첫 눈에 매장 상태가 달라졌음을 팍 느낌. 일반 카페라떼 시켰고 첫 모금 맛이 일반 라떼와 달라 뚜껑 열어봤는데 휩크림 녹은 것처럼 자잘자잘하게 뭔가 하얀 것이 떠 있더라구요. 웬 라떼...$$바스크치즈케익이랑 바닐라라떼 무난하고 괜찮았지만 바닐라라떼 시럽휘젓기 힘들어요 그리고 화장실 개빡쳐요 이중잠금 걸어봤저 밖에서 땡기면 활짝 열려요;;; $$크로플 맛집$$왜 유명해진건지 잘 모르겠음... 케이크도 그냥 그렇고 내부가 막 아늑하고 이쁜것도 아니고... 직원분은 친절하시긴 했는데 그뿐$$엄마가 오리지널 바스크 치즈 케익 예약하여 엄마 대신 제가 찾으러 갔습니다.  확인해보니 케익 주문이 누락 되었고 남자 사장님께서 별일 아니라는 듯이 주말에 일하시는 분들이 근무한지 얼마 안 돼서 착오가 있었던 것 같다 그래서 다른 맛으로 변경해서 갖고 가셔야 할 것 같다고 하시더군요  사전 예약이 왜 있나요? 사전 예약은 왜 받나요? 원하는 맛으로 먹고 ...$$어..바터크림라떼 맛있는데  Why 노래하나마다 유튜브 광고를 제가  첨부터 끝까지 듣고있어야하죠….?……^^ 방금은 소리지르는 무슨 메가스터디광고가 5분넘게 나와서 일행이 시꾸럽다고 나가재여 개선 plz 유튜브프리미엄 plzㅠ$$크로플을 왜 파는지ㅡㅡ 다 식어빠진 조금하고 딱딱한 굳은 밀가루덩어리 요즘 세상에 이런걸 먹으라고 판다는게 심각함. 시럽도 안뿌려줌. 유행이라고 메뉴에 넣어서 돈만 벌려 급급하고 사장님 다른곳에서 크로플 안드셔보셨나요? 먼저 크로플 먹어보고 판매하시길$$처음 오픈할때랑 너무 달라요. 오랜만에 갔는데 손님 응대부터도 그렇고 음료메뉴도 안되는거 너무 많고 청소는 하는지 먼지가 뽀얗고 화장실은 스태프가 전세냈는지 안나와서 오랜기다림 끝에도 못쓰고 나옴. 가로수길 오픈했다고 본점 관리 넘 안되는거 같음. 이럴거면 그냥 본점 폐점이 나을것 같음$$바스크케이크 생각보다 진짜 작아서 놀램 2번이면 사라질 양..근데 가격은 강남, 홍대 저리가라 맛도 특별한 것도 아니고..딱히 재방문은 안 할 것 같아요ㅜ$$바스크치즈케익 맛나요$$맛은 평범. 화장실은 너무 더럽 에어컨이없어서 여름에 다시는 이용 못할곳$$존맛$$양이 많이 적고 그렇다할 경치도 없고 계단은 가파르고 자리도 많이 없음 그렇다고 음료맛이 특출나진않음 두번은 안갈듯$$ㅡㅡ$$라떼 많이 마셔봤지만 여기 정말 괜찮네요. 커알못이지만 밸런스가 잘맞는 느낌? 치즈케이크도 많이 달지 않아고 삼삼허니 맛있음. $$바스크 치즈케익 머선129!!  엄청 촉촉하고 말차는 무슨 오설록급 진함이었어요~ 녹차 덕후가 인정한 맛이에요 그런데 음료는 얼음이 너무 많고 양이 너무 적었어요$$치즈케이크 맛집!$$$$가격대비 분위기나 커피맛, 서비스 모두 조금 아쉬웠어요. 재방문의사는 없습니다$$치즈케익이 계속생각나요............계단이 가파르지만 맛으로 다 커버가능한곳입니다 강추합니다$$바스크치즈케이크 맛집이라고 해서 찾아감. 코로나로 포장만 가능했음. 맛은 내가 알던 그 바스크에 더 촉촉함이 추가된 맛이었음. 기대가 너무 컸나 생각보다 상상가능한 맛이었다. $$맛있는곳!$$치케 마싰오요$$근처에선 눈에 띄길래 가봤는데, 역시나 실패... 인테리어 수준도 별로고 맛도 별로고 가격은 강남. $$통창문 카페를 너무 좋아해서 인테리어 너무 만족만족(ᵕ̤ꈊᵕ̤) 다만 의자가 좀 불편했고 음료맛과 디저트는 평범했어요!$$인생 바스크치즈케이크 입에서 녹아요$$카페라떼 맛있어요$$분위기도 좋고 맛도 좋습니다$$치즈케이크 맛에 비해서 터무니없는 가격에 양은 너무 적어요. 절대 사지도말고 가지도마세요 이 정도 퀄이면 안가는게 맞습니다$$말차비스크치즈케익과 초코라떼  제 취향 저격이네요   직원 분들도 친절하셔서 좋아요  $$$$친절 인테리어 맛 굿$$아메는 실망스럽고 치즈케잌은 괜찮았음 2층 전망 좋으나 계단경사가 심해 발 헛디디면 대참사날듯$$비엔나커피가 맛있다$$무난한 치즈케이크. 불친절한 직원분.. 불편한 의자...  $$존맛인데?$$치케맛집$$아인슈페너의 크림은 쫀득하니 맛있고, 치즈케익은 적당히 달콤하고 굉~장히 부드러워요. 분위기가 좋아서 커플들이 많네요. 외롭게 혼자 앉아 먹은 것만 빼면 완벽합니다.$$치즈케잌 맛은 생각보다 평범.. 아인슈페너는 괜찮았어요. 분위기나 공간은 아늑해서 좋네요$$이미 몇번 가봤는데 쿠키, 휘낭시에, 케이크 다 맛있어요!! 진짜 나만 알고싶은 핫플 :-)$$진심 태어나서 먹은 치즈케잌중에 제일 맛있음....  $$치즈케이 맛있 / 여자알바생 불친절 $$치즈케잌 맛집$$인생 치즈케익을 만난 곳.. 다른 곳에서는 맛볼 수 없는 꾸덕하고 진한 맛을 느낄 수 있어요!!$$따뜻한 느낌의 카페의 맛있는 디저트라 ~ 이미 끝 ! 이즈귿!$$인생치즈케익 $$나무로된 따뜻한 공간에 맛있는 치즈케잌
1789979058|몽상가 크레이프전문점|
27393895|와겐커피 방학점|$$셀프로 시나몬 가루 뿌려야하는 카푸치노..$$아주 비추입니다. 커피를 이렇게 성의없고 개념없이 만들다니 놀랍네요. 아인슈패너(크림을 올린 커피)를 시켰는데 중간(?) 사이즈(300ml급)의 컵에 어이 없이 적은 커피량, 크림만 잔뜩. 만드신 분이 레시피를 잘 몰라 실수한 줄 알았는데 원래 그렇답니다. 혹시나 해서 마셔보니 가관. 얼음 빼고 몇모금 마시니 끝. 도대체 뭔 생각으로 장사하는지 모르겠네요....$$불친절하고 커피맛 기본이하 분위기 인테리어는 괜찮음.$$커피 진짜 맛없어요.. 순전히 앉아있기 좋아서 가는곳$$바쁘신거 알겠지만 제발 화장실청소 좀 해주세요.. 2층에 있었는데 사람들이 문 열때마다 찌린내가 올라와서 진짜 힘들었어요ㅜ 옆테이블들도 저랑 같은 말 하고..2층까지 날 정도면 꽤 심하단 건데ㅜㅜ  그 외에 장소는 넓고 테라스도 있어서 좋지만 규모가 큰 만큼 관리도 빡세게 돼야될텐데 관리가 잘 안 되는 것 같네요 $$$$아이스 아메리카노 4000 주차 가능해서 많이들 가시긴 하는데 깨끗한 분위기는 아니고, 조명도 어둡습니다. 1층에는 콘센트 없구요, 밖에서 피우는 담배냄새가 안에까지 나요. 화장실도 깨끗하지 않습니다.. 물비누도 없어요.$$동네 몇 없는 구조 특이하고 넓직한 카페 분위기는 다소 시끄러운편입니다.$$주차장있어서좋음$$주차가능한곳이라 자주가요 커피맛은 아쉬워요$$ㅛ$$카피 원두 선택가능하고 맛있는 편에 속하나 사람이 많고 불친절$$주차공간 충분해서 좋아요. 2층 나눠져서 혼자 공부할 수 있는 공간 좋아요. 하지만 직원들이 너무 불친절하고 남자화장실 문은 도.대.체 언제쯤이면 고치시려는지 너무 궁금해요. 화장실 구조도 너무 좋아서 들어오는 사람이랑 눈 마주치면서 소변보는  그 기분 너무 좋네요. $$been$$주차가 편하고 사장님이 친절하세요$$동네에서 늦은시간 갈 수 있는 카페. 새벽 1시까지. 주차가능.$$별로
24695495|카페오븐|$$치즈케이크 팥빙수 맛집 3시간 이용제한 있어요!$$여기 레어치즈케잌 너무맛있어요.. 커피도 맛있고.. 가까우면 자주올텐데ㅜㅜ$$레어치즈케이크 먹고 천국 갑니다. 여기 레어치즈는 진짜배기 최애'케'임. $$케이크 너무 맛있어서 매번 안양에서 먹으러가요 ❣$$7년 단골카페~ 한결같은 맛과 친절한 서비스.  팥,커피,케이크까지 모두 완벽해서 누굴 데려가도 만족하는 곳
635306818|꿀소담|$$배달시킨 팥빙수 집 그릇에 뒤집자마자 머리카락 대잔치.. 전화해도 끝까지 자기들 머리카락 아니라고 발뺌하고 그동안 몇번씩이나 시켜먹었는데 실망이네요$$스콘에서 머리카락?... 털....? 같은거 나왔는데 반죽 덮는 행주라고 해명하더라고요... ㅎ.. $$빵이 맛이 없습니다.. 아니 정말 말그대로 아무 맛이 안나요,,$$맛은 있어요 근데 제가 별점이 이런 이유는 동네 사람이면 다 알겠지만...$$더티초코 맛있음!  소금빵은 소금빵이 아니구만유? ..; 빵위에 소금만 올려놓으시고 이름을 소금빵으로 붙여놓으셨음ㅋㅋ.. 휘낭시에도 맛있는 편은 아니구요…ㅠ  뭐랄까… 전체적으로 인기있는 메뉴는 많은데 그 맛을 다 못하긴해요ㅡㅠ 아쉽습니다.. ㅜㅜ 더티초코는 맛있어요! $$빵 진짜 맛없어요. 가격만 비싸고...$$리뷰 삭제 당했네요..ㅋㅋ 오픈 때보다 아쉽다는 별점과 리뷰를 남기긴 했었는데 그래도 한때 자주 갔던  곳이라 다시 좋아졌으면 하는 마음에 진심 담아서 길게 남겼었는데 삭제를 당했네요..참 ㅋㅋ 많이 아쉽습니다$$리뷰삭제되었네요... 정말 불친절하고 음료수도 아무 맛이 아예안납니다...$$쿠키가 지나치게 짜거나 달아서 아쉽네요;;;$$$$$$$$제 후기도 삭제당했네요...?ㅋㅋㅋㅋ 저 전에도 여러 안좋은 후기도 있던 거 기억나는데 하나도 안보이는거 보니 다 삭제하셨나봐요^^; 위생 문제랑 직원들 불친절하다고 올렸는데 네이버 후기도 삭제하시고 카카오 후기도 삭제하시고ㅋㅋㅋ... $$음료의 맛과 가격 적당히 괜찮은데 화장실이 남녀 공용인 점이 가장 별로예요ㅠㅠ 베이커리는 무난해요$$저도 삭제당했네요.. 정말 황당.. 네이버리뷰에도 조금만 안좋은 리뷰 있으면 닫았다가 새로 열더라고요.. 무슨 무조건적인 비판도 아니고 제가 겪은 점 그대로 썼는데 신고해서 삭제 당했네요ㅋ 강제 입막음도 아니고ㅋㅋㅋㅋ  또 삭제할까봐 더 이상 길게는 안쓰는데 아는 사람들은 안가는 그런 곳이예요 ㅋ$$여기 리뷰 삭제하네요. 지나가다 마스크 안쓰고 빵 만드는거 봤다고 올렸는데 지워졌어요. 위생도 빵 맛도 별로.$$$$리뷰삭제했네여,,, 오랜만에 갔지만 여전히 서비스 거지같음 대응도그렇고 이동네 살아서 그냥가지만 갈때마다 짜증남 ㅡㅡ 커피컵도 긴거랑 짧은거랑 양도 다른데 자꾸똑같다고,, 옆에 이디야만 갈래요$$$$$$$$빵을 좀 이쁘게 진열하면 좋을거같은데.. 마구잡이로 쌓여있어 정돈이 안된느낌$$$$$$$$카카오 리뷰는 평점이 낮을 수록 맛집인걸로 결론을 내렸습니다 ㅋㅋ 제가 좋아하는 곳은 다.평점이 낮아요 왜냐면요.. 맛있어서 장사가 잘되고 바빠서 고객응대가 한정적이라는 결론입니다 ㅋㅋ 맛있는 곳입니다.  까높고 애기하자면 반얀트리 특급호텔내 몽클**보다 훨씬 맛있어요$$나쁘지않은 카페 분위기와 테라스 2층을 선호해용$$우리동네 케이크 맛집!! 당근케익, 초코딸기케익이 맛남$$여기 케이크 맛있는데 평점 왜이러지 ㅜㅜ 케이크는 진짜 맛있어요 ~~~ 사장님 번성하세여 케이크맛집임 여기 당근케이크가 진짜임$$$$$$이 근방에 꿀소담 만한 곳 없음$$$$앙버터 들어있는 크로와상 맛있어요$$지역 명물이 된만큼 맛있는 크루와상을 맛볼 수 있는 곳
27440655|쌍문동커피|$$분위기 좋아요 커피는 그럭저럭$$$$유자아메리카노!!!!$$분위기 ㄱㅊ$$
2113410227|카페작약|$$$$친절하시구 카페세트 혜자~ 두유 디카페인 리필까지 갓벽!  그저 알잘딱깔센$$사장님 넘 친절하시고 카페 분위기도 너무 좋아요! $$사장님이 정말 친절하시고 디저트, 음료 너무 맛있습니다. 쌍문 최고의 카페••ㅠㅠ 사장님 적게 일하고 돈 많이 버세요 하지만 닫지말아주세요..$$
1336295111|매일이기념일|$$동네 골목에 아담한 카페지만 내부를 정말 예쁘게 꾸며놨다. 메뉴 다양하고 가격대도 합리적임~$$너무 귀엽고 예쁜 카페에용 커피도 산미가 별로 없고 향도 좋고 맛도 아주 좋아요, 다만 아메리카노가 조금 더 진했으면 좋겠어요 ㅎㅎ $$아담한 카페에요. 에이드를 시켰는데 탄산이 다소 약하다는 개인적인 느낌은 있었지만 그래도 맛있었어요. 다시 가게 되면 또 시킬 거예요. 계단이 있어 휠체어 접근은 어렵습니다.$$열시 오픈 거짓말$$복숭아 아이스티 맛집입니다. 절묘합니다
462897050|카페그리너리티|$$커피도 맛있고 빵이 정말 맛있어요$$$$우선 인테리어가 감성 폭발입니당 ㅠㅠㅠㅠ 입구에 조그마한 계단을 내려가면 테이블들이 옹기종기 모여잇어요!!! 크리스마스 시즌에 가게 안에 키낮은 트리도 있고 매장 무척 따듯하구 카운터 오른쪽에 베이커리 디핑 돼있는데 그냥 인스타 감성이에요ㅠㅠㅠㅠ완전 좋습니당 ㅜㅜㅜㅜ  그리고 커피,,,진짜 맛있어요!!!!! ㅎㅎㅎㅎ 크림 들어간 커피 마시면 진짜 달콤해서 ...$$$$
119532698|카페방학|$$맛은 그저 평범, 안열때도 많이 본듯 그냥 동네까페가 그렇지 뭐,,,$$인테리어 심플해서 좋은 곳 디저트도 맛나요 방학라떼 추천해요$$크로플, 바닐라 라떼 추천$$모야 여기 바닐라라떼 왜이리맛있어요? 도봉구에서 제일 맛있는듯$$커피 맛 좋네요  책도 있고 조용한 장소ᆢ  가격은 조금 센 편입니다  잘 쉬었습니다 ~
1985501177|카페152길|$$크루아상이 정말 찐 유럽보다 맛있어요. 커피도  정말 제가 제일 좋아하는 맛입니다$$정말 도봉구에 이렇게 귀한 빵집이 있다니 가격도 너무 저렴하고 너무 맛있고 친절하세요!$$빵들은 맛있는 데 타르트 크림은 어우 너무 느끼해요. 맨손으로 잡아 넣어주시고.. $$소금빵 치아바타 버터프레첼이 특히 맛있어요. 이 근처에 이만한 빵집도 없네요^^$$빵순이라 전국 유명한 웬만한 빵집은 거의 다 먹어봤습니다  아우어, 성심당, 이성당, 김영모, 약수역 빵굼터 등등  여기 초코뺑오쇼콜라 한입 먹는데 아우어 더티초코 저리가라 수준이였습니다  아우어 더티초코 맛있어서 몇번이나 사먹고 마켓컬리로 배송까지 시켜먹었던 저로써는 먹자마자 뇌에서 상투스 울리는 맛이였어요   그리고 리코타 샌드위치도 진짜 맛있고,  앙...
22547060|스타벅스 쌍문역점|$$$$$$커피 맛있어요 직원 분들도 친절함$$$$좋음$$얼마전에 내부공간 변경을 한거 같은데, 공사 이전보다  불편하게 해 놓았다. 좌측 계산대는 협소한건 둘째치고 계산 후 다시 빠져나오는 동선으로 대기중인 사람과 어께가 부딛칠 수 밖에 없는 구조이고, 계산대 옆의 qr코드도 계산대에 붙어 있어 동행인이 있다면 다시 줄을 서서 코드인식을 해야한다. 바로 옆 파트너 공간은 밝고 쾌적하게 보여 처음오는 사람은 통로...$$역이랑 가까워서 좋아요$$$$쾌적하고 넓은공감이지만 코로나로 활용을 못하는 점이 아쉽네요 코로나 잘 견디세요.$$가본 스벅중 제일 불친절. 가까워서 가지만 사무실근처 매장에 비하면 직원들이 너무 무뚝뚝하고 제대로 대답도 잘안해줌. 간혹 친절한 직원도 있지만 대체적으로 친절을 기대하긴 어렵다. $$역 바로 앞에 있어 편리하고 직원분들 대체로 친절했습니다.$$$$직원들이 단답형이고 못 들었으면 심하게 버럭하고 짜증 아주 심하게 냅니다. 열받아서 항의했더니 원래 우리 성질이 그러니 무조건적으로 이해하랍니다. 빌어먹을 것들.$$2층은 자리가 넓음. 대체로알바가 불친절함. 파트너 이름이 로*였나? 물어보는데 귀찮다, 성가시다는 태도로 대답함. 마감시간 다 되서 빨리 퇴근하고 싶은 건 알지만 표정에 짜증나고 귀찮다는게 묻어남. 아침시간 알바도 몇 번 그런 적있음..$$위치가 좋아요..$$역  바로 앞에 있어서 찾기가 쉬웠어요. ^^ 
519080844|스타벅스 쌍문도봉로|$$화장실이 관리가 안되고 있은듯.  변기주변엔 오물과 휴지가 넘쳐나고 세면대 손잡이는 파손된채 방치되어 있고.  알바가 일을 안하는지, 점장 마인드의 부재인지…$$다 좋은데 론나 추움.. 히터 틀어달러고 말할때까지 절대 안틀어줌$$주차장이 있어서 넘 편해용$$$$영업시간이 9시까지인거 빼고는 좋음
1668192705|카페7179|$$평이 좋아서 가봤는데 좋네요~$$디저트 꼭드세요!!분위기도 좋고 맛도있어요$$글쎄요. 두번 가긴 좀.
1087965647|온도감|$$케이크+커피 맛집$$넘맛있어요!! 멀지만 자꾸 가게되네요ㅎㅎㅎ 쌀케이크라 속에도 좋아서 포장해오면 남편도 부모님도 무척 좋아하네요 다음엔 홀케잌으로 사야겠어요^^ 제몫이없네요ㅠㅠㅋㅋㅋ$$쌀케이크 맛있다고 소문났길래 오늘 포장해 와서 먹었어요. 완전 추천! 노원에서 방학까지 찾아올만 하네요.$$기대하고 간거에 비하면 별로 였다, 크림은 맛있었지만 양이 적었고 커피는 연해서 크림과의 조화가 좋지 못했다. 재방문 의사x$$케이크 맛있어요,,$$커피가 너무 맛나요!!! 일찍 오픈하면 얼마나 좋을까요 ㅜㅠ
2084988667|키웨스트 연산군묘점|$$6500원짜리 드립커피,, 더벤티 구정물 커피보다 맛이 없습니다,,ㅠㅠ 심지어 나오는데 시간도 오래 걸림 ;;$$분위기 좋고 매장도 깔끔하고 커피맛도 좋아요~~ $$분위기 좋고 커피도 맛있어요 ^^$$고퀄 원두와 지리적 장점! $$
1747187669|알레싸|$$직원이 싸가지가 없음$$쿠키 너무너무 맛있고  요거트 스무디도 정말 맛있어요 ㅠㅠ$$여기 티라미슈라떼가 존맛임$$쿠키 아이스크림 프라푸치노  커피 안마시는 사람도 먹을게 많음.  특히 쿠키 너무 맛있음  부드럽고 촉촉하고 그냥 맛있음  요즘엔 쿠키사러감... $$나쁘지 않아용
697641350|스타벅스 창동이마트점|$$$$2층 이용자들 마스크 안 쓰고 떠드는 사람 많음$$이마트 갈때마다 가는데 친절하시구 좋아용~  + 밑에분 스벅은 구매없이 앉아있어도 된대용 $$좋아요!! 거의 저도 매일 가는데, 매일 오시는 여성 분 한 분 있으신데 한번 신경 쓰이니까 계속 신경 쓰이더라고요… 한번도 음료를 사드신 걸 못 보고 매일 생수 드시면서 2-3시간씩 있더라고요… 매일 돈내고 사먹는 입장에서는 약간 불편하기는해요.$$스벅.좋아요^^
491600096|오픈더도어|$$$$딸기케익 너무 맛있어요!$$예쁘고 맛있고 좋아요$$커피 그라인더,,, 오픈하시고 한 번도 안닦으셨나봐요,,,,,,,,,,,,,,,,,,,,,,$$카페 올라가는 상가입구가 너무 허름해서 반신반의하며 들어갔는데 내부에 햇빛도 좋고 생각보다 아늑하게 잘 꾸며져있어요. 무엇보다 커피랑 구움과자 다 맛있네요. 사진에 시킨 것 다 맛있었고 호두 코팅 바삭한 피칸 파이가 가장 취저였습니다. 역이랑 가까워 지나는 길에 빵사러 다시 들르려고요.  + 일단 상가입구에서 의심을 품고 2층까지 도착해도 철문현관이 너무 ...
21544366|투썸플레이스 창동역점|$$별로에요. 의자 다 낡았고, 음료도 별로…$$음료 레시피대로 못만들어요. 먹을때마다 맛이 다름.. 어떤때는 너무 달고^^;; 어떤때는 괜찮고..  투썸오더에 적응을 못한건지 주문대응이 늦은 편이며 주문보다 큐알에 더 민감,,ㅎ 주문부터 제대로 대응해줬으면..~ 어떤 분은 매우 친절, 어떤 분(대체로 남자)들은 리얼 로봇$$친절하고 맛있음
2002605651|도봉산커피|$$과하게 팬시해서 사진만찍고 안락함은 없는 카페가 ‘아니라’ 약간의 앤틱함과 커피에 대한 진지함이 느껴지는 카페. 가격이 저렴해서 드립커피가 아주 진하지는 않지만 가격대비 맛이 좋습니다.  +치즈케잌이 정말맛있습니다$$커피 맛 좋네요  분위기도 있구요  깊어가는 가을 날ᆢ 참 좋으네요 ~~~$$커피맛있어여~$$커피 대존맛$$커피 맛집!!!!
19530655|산과산사이커피로드|$$$$눈 내리는 날 풍경이 환상입니다$$언제라도 다시 방문하고 싶은 햇살이 따뜻하고 아늑한 카페에요. 커피도, 직접 만드신 빵도 맛있어요.$$$$예술가 부부께서 아기자기 꾸며놓으신 힐링 공간 입니다  커피 맛도 일품입니다 
447862448|카페더로비|$$자기는 안덥다고 에어컨 안틀어주는 카페는 처음이에요. 해가 들고 더운데;; 신기하네요 ㅋㅋ$$$$저녁에 가면 진짜 아늑하고 좋아요.. $$아늑하며  중독성 강한 실내 개성 강한 카페를 좋아하시는분 이라면 필수코스 음료, 빵류 모두 수준 이상$$분위기좋구 맛도 굿굿~
1246426011|로로옴 rrm|$$공간 쾌적하고 좋아요. 커피맛은 쏘쏘합니다. 개인적으론 솔티버터크림이 맛있었네요$$따사로운 햇볕이 통창 가득 들어오는 공간과 가게이름은 너무 찰떡 콘파냐 크림은 세상 쫀쫀하고 탄산수로 입 안 개운하게 헹구고 즐기는 아메리카노는 넘 좋았다$$바로 앞에 공영 주차장도 넓게 있어서 좋아요 :) $$ 에이드 주문했는데, 에이드가 맞나? 싶었어요. 탄산 1도 없고 탄산 빠진 사이다에 청 넣어서 판매하시는데 메뉴 빼시는 게 나을 거 같아요;; 이럴 거면 그냥 편의점 사이다에 깔라만시 넣어다 마셨죠 이렇게 맛없는 에이드는 첨이에요 ㅋㅋ$$서울에 이런 뷰 카페가 있다니요.. 후기를 보고왔음에도 불구하고 완전 그 이상입니다. 직원분 넘 친절하시고 인상도 좋으시고 ㅎ 재즈음악 선곡도.. 인테리어도..커피맛도..뷰도  모두 찐입니다.  송파구에서 이 카페까지 먼 걸음했는데  계절마다 오고프네요. 오래 운영해주세요^^$$너무 친절해요 감사합니다 ㅎㅎ$$$$$$분위기, 맛, 서비스 모두 좋아요$$밀크티 향이 진하고 좋아요$$Coffee$$도봉에 이런 곳이!
38242363|디아망 강북본점|$$$$마실거리 일반적인 종이컵이 아닌 고급지게 텀블러에 담아줌 전반적으로 포근하게 좋은느낌이지만 액티비티한 기구나 시설이 너무 없어서 아쉽습니다 $$애들이랑 오기 좋아요*^$$$$19년 가을쯤에도 갔었는데 그사이에도 많이 변한거같아요~ 더 다양해지고 여전히 쾌적하네요:) 이른 시간에 가서 한적하니 좋았어요~ 주차장도 넓고, 3시간 무료에, 음식은 배민시키면 되구요 ㅎㅎ  아쉬운건 미끄럼틀, 방방이 없는거 ㅎㅎ 그거빼고는 뭐 대체로 다 좋아요ㅎㅎ
17736089|투썸플레이스 쌍문역점|$$버블티는 먹지마세요...버블이 딱딱해서 잘 안씹힘...6100원이나 주고 먹는건데 버블이 딱딱하길래 바꿔달라했는데도 딱딱하네요. 아마 버블을 아예잘못 삶는듯...그래도 2층은 항상 조용해서 공부하기좋아요$$저녁시간 알바생들 예절고육좀 다시 하십쇼. 남자 한분 여자 한분 이었습니다
861389811|투썸플레이스 방학역점|$$$$자주 먹는 케익인데 딸기가 너무 작네요. 별로에요. 다른 지점은 안그랬어요.$$어쩌다가긴하지만 유독 불친절한 알바의 기억이 있어 넓고 쾌적한 매장임에도 기분이 반감된다.$$평일 오후 남자 알바.  케익 살 때 초랑 칼도 안챙겨주나요? 초 달라고 말했는데 기어코 안넣어줬네요. 생일 파티하는데 초 없어서 당황하게 만드네요.$$직원분들과 주문 외에 얘기할 것 없어서 그런가 제 개인적으로는 불편함 없이 주문한 메뉴 빨리 나오고, 향과 맛도 좋고 그래서 개인적으로 좋아하는 매장입니다$$다 좋은데...뭔가 불편해요 직원분 잔소리 좀 그만하세요~$$주말 오후 알바 너무 불친절하구요 물 마시는 종이컵이 소주잔이라서 약먹으려고 물 따라마시는대 소주잔 세개나 썼네요 ㅋㅋㅋ 서비스가 넘 구려요 ㅠㅠ$$좋은뎅 적당히 조용하고  맛있고 직원 친절.. 언니 이뻐요$$$$매장분위기 좋구 직원들도 친절하구 상냥하구 가성비갑 가성비굿~^^ㅎㅎ$$$$아 진짜 화장실 너무 더러움..... 실외인데다.... $$남자친구와 데이트 할땐 자주가는데 창가옆좌석 넘 좋아요!
609301855|카페푸쿠푸쿠|
21605277|투썸플레이스 도봉보건소점|$$사장님이 틈날 때마다 청소하시고 직원분들도 매장관리 철저히 해주셔서 좋아요. 케익도 다른 매장보다 예쁘고 의자도 보송보송하고 전반적으로 매장 분위기도 좋아요~$$Cafe 분위기가 깔끔하고,,직원들이 친절해서 고마웠습니다,,,$$사장님이 마스크 관리를 철저히 해주셔서 좋았어요♡ 청결하고 공부하기 좋아요!$$위치도 좋고 분위기가 매우 좋아요 직원들도 친절해서 자주 갑니다$$커피숍이  청결하고 깨끗하고 좋아요..환기도 자주시켜서  안심하고  커피을 마실수 있어좋아요~^^$$분위기 편하구 청결해요 ..지나가다 쉬기 좋아요$$타 지점에 비해 케이크랑 음료 맛있던데... 지점차가 있는건가요?? 개인적으로 자주 이용하는 카페인데 전 좋았어요 매장 이용할 때 마스크들 잘 착용하시길.. 손님한테 마스크 착용 부탁하니 적반하장들이 너무 많아서 보기 껄끄러웠네요,, 그거빼고는 최고!$$직원이 아주 불친절하네요~~ 손님이 잘못하면 직원이 손님에게 경고를 날려요~$$불친절해요$$의자가 조금 찝찝한데 대체로 좋아요$$망고 빙수 아주 맛있어요.. 근데 빙수먹는 숟가락이 너무 더러워요.. CJ에서 하는데 이정도 라니 실망스럽네요.. 빙수만 맛있으면 머합니다까! $$
