URL_ID|카페명|리뷰
15775630|이디야커피 방학점|$$다좋은데 여기 주방쪽?에서 삐--------소리 계속 나는데 이명같아서 넘 거슬리고 머리아파요ㅜㅜ 이어폰 없을때 이소리나면 그냥 나옵니다....$$
1566284882|이디야커피 방학중앙점|$$직원이 불친절함$$분위기 굿~ 친절해서 기분 좋아졌어요.$$$$여기서 골드키위, 화이트 초콜릿, 아이스티를 시켰는데 너무 별로에요 재조과정에서 하나같이 뭔가 빠진 느낌이에요 골드키위는 너무 떫고 화이트 초코는 연유맛만 나고 아이스티는 맛이 이상해요 사장님이랑 커뮤니케이션이 안 되는 것도 심하네요
21194749|카페말로 도봉점|
1457417508|다들림|$$맛잇더요
35112234|더벤티 도봉점|$$라벤하임 제정신인가? 마스크 안쓰고있던 너가 비정상이라고는 생각 못함?$$커피류 괜찮은더 수박쥬스는 수박+얼음만 넣어야하는데 수박+물 =맹맹한맛...$$여기 직원들 싸가지없고 커피마시고있는데  한번마시고마스크쓰고 그러라고하는데 기분나빠서 다시는안갑니다 커피맛없음 쓰레기통에 커피 버리고왔어요 
19975170|가배미혼|$$드립커피가 진짜맛있습니다.$$마카다미아라떼 너무 안달고 은은한 고소함. 크림브렐레 비슷한이름의 커피도 만족스러웠음. 치즈케익도 퀄리티 훌륭했으나 디저트러버지만 유일하게 레몬류만은 디저트첨가에 불호인지라 남김...$$넘 맛있어서 나만 알고 싶은 곳! 아쉬운 점은 딱하나.. 오후 3시 오픈이라 점심 먹고 바로는 못 마신다는 것 ㅠ$$드립 굿$$드립... 이렇게 잘하는 곳 만나기 힘든데 인생커피집이네요
1441036898|24시 무인카페 만월경|$$$$무인카페라 가격 저렴하고 맛도 좋습니다 다만 화장실이 없는게 불편해요
564035782|유리키친|$$뚱카롱 개당 1,500원인데 너무 맛있어요. 커피도 가성비 굿!! 포장고객에겐 아이스팩까지 넣어주시는 센스까지 완벽합니다. 엄지척!!!
1497949774|리틀비틀 창동점|
706294203|선스랩|$$사장님도 친절하시고 맛도 진짜 최고입니당!!$$베이글은 앞으로 안나온다네요ㅠㅠ 그건 아쉬웠지만 다른빵 다 맛있었고 가게도 예뻤어요ఇ$$마들렌, 양파베이글, 소금빵 짱맛 그리고 사장님이 너무 친절하셔서 빵이 더 맛있게 느껴짐$$쌍문동에 새로 생긴 소중한 빵집  소금빵, 휘낭시에, 마들렌, 베이글을 구매했고 하나같이 다 맛있고, 많이 달지 않아 더 좋았다.  특히 소금빵은 단짠의 정석!  사장님이 친환경 봉투와 용기도 사용하시고, 구매 금액의 5%나 적립(!)된다.   앞으로 더 번창했으면 하는 곳 :)$$마들렌,휘낭시에,소금빵 먹어봤는데 저 커피어쩌고마들렌 개존맛이구 소금빵 사면 꼭 에프에 살짝 돌려먹어보셈 존맛탱
359121892|이디야커피 쌍문동점|$$투표 후 딸기 음료 먹으러 왔어용 큰길에 있어서 찾기 편하고 좋으네용$$와이파이가 안됨ㅋㅋ$$여기 사장 개별로임 절대 가지마삼$$으 별루...
1436014744|카페인중독 창동점|$$와플은 너무 맛있어요!  근데 직원분이 와플 만드실때 한쪽 손에만 장갑을 끼시고 안끼신 손으로도 와플을 만지시더라구요.. 요즘 같은 시국에 쫌 찝찝했어요$$$$여기진짜맛집임.. 와플꼭드세요..생크림이 다름 우유맛생크림 비싼생크림쓰는듯$$여긴 어떻게 맨날 뭐가 바뀜
1300572051|카페더문|$$크로플 맛있고, 커피도 괜찮음.$$$$크로플 위에 올려져있는 쫀득쫀득한 아이스크림 너무 맛있어요!!!! ㅠㅠ 꼭 드셔보시길 추천드립니다. 커피도 너무 맛있었습니다!!$$라떼랑 크로플 너무 좋음 쵸코케이크도 굳굳$$크로플 존맛!ㅠㅡㅠ
1933520510|김화자카페|$$$$분위기도 좋고 커피와 청귤차 맛도 아주 좋네요. $$모친의 이름을 사용한 네이밍은 카페의 홍보에 상당히 도움이 될 듯하다. 전반적으로 분위기가 차분하고 약간 중년틱하다. 봉구라떼.
1735961831|이디야커피 쌍문중앙점|$$2층 자리 좋긴 한데 주변에서 뭐라고 말하는지 다 들린다 공간 넓고 깔끔한 편$$$$여름에 에어컨 20도 맞춰서 틀어서 1층을 얼음지대로 만들어서 다 내쫒음 / 알바가 있는 자리는 아마도 그 바람이 안 가는가 봄 / 창고 앞 자리는 에어컨 바람 안가서 괜찮기는 한데 / 음악 때문에 소음공해 / 왠지 모르겠는데, 인터넷 한번씩 혹은 자주 끊김 / 공부들 못 들어 앉게 하려고 나름 머리써서 회전율 높이려는 전략인듯 /  공간은 넓고 2층자리 ...$$집 근처라..  가봤는데.. 괜찮아요~ ..깔끔하네요., 2층까지 있어서.. 입구에서 볼때보다 깊고 넓은거 같네요$$저녁알바생 바뀌고 나서부터 커피가 너무 맛 없어요 카라멜마끼아또 다른 이디야에서도 자주 먹고 여기서도 자주 마셨는데 이렇게 맛없는 곳 처음이고 그래서 바닐라로 바꿔서도 마셔봤는데 그것도 맛없고 모카로 바꿔서 바셔봐도 그것도 맛없고 분명 다 같은 이디야인데 재료아낄려고 조금씩만 넣는건지는 어쩐지는 몰라도 예전에 수유 이디야도 그렇다는 소문이 엄청 많았는데 지...
18612755|탐앤탐스 도봉구청점|
1684293987|카페봄날|$$커피 맛있는데요 여사장님인지 몰라도 두잔 시켰는데도 케리어하나 안챙겨주려는게 보여서 좀 그렇네요. $$라떼 고소하고 넘 맛있어요!
18300341|이디야커피 창동학원가점|$$저녁 9시 정도에 갔는데 직원분이 친절해서 감동 먹었어요 ㅠ 인생 구렸는데 좀 웃어주시니 기분이 좋네욤 번창하세요!$$오늘 방문했는데 마감타임 일하시는 분 정말 너무 친절하세요ㅠㅠ 오늘 하루 기분 좋게 마무리할 수 있게 해주셔서 정말 감사하다는 인사 드리고 싶어요$$$$$$매장이 좀 좁고 콘센트가 별로 없어서 카공족들한테는 별로 추천 안 함
1517596494|나우커피 쌍문점|$$쾌적하고 가성비 좋아요~
320476505|빽다방 도봉구민회관점|$$주문이 많아서 바빠보이시긴 했지만.. 진짜 다른 리뷰처럼 가루가 많이 안섞여있네요.. 제가 카페 알바 경험이 있어서 어떤 방식으로 제조되지 알아서 그런지 가루 녹이는 과정에서 문제가 있다는걸 사장님이 꼭 아셔야 할 것 같아서 리뷰 남깁니다. $$딱 저렴한 그맛이네요^^;; 가루도 다 가라앉고요, 직원들도 사람 뻘쭘하게 하고요^^;; 다신 갈 일 없으며, 좋은 커피 마셔야 된다는걸 다시 느끼게 해주네요!
26487038|이디야커피 방학역점|$$$$주말마다 자주가는곳! 동네이다보니 빠르고 친절하게 잘해주세요~ 굿굿!!
832224226|24시무인카페 더웨일|$$그림도 이쁘고 가격도 이뻐요⭐️$$$$
1882013483|더벤티 창동역점|
17284771|이디야커피 창동중앙점|$$바코드로 멤버십 인식 안된다, 커피쿠폰 인식 안된다 별핑계를 다 대며 결국 돈주고 사 마시라고 권하길래 그냥 나왔습니다 이런 매장은 처음이고 이디야 브랜드에 대한 이미지까지 나빠졌어요$$주말 오전오후 알바들이 음료 만드는 솜씨가... 성의가 없네요.녹차 플랫치노 4천원주고 시켰는데 휘핑크림만 먹고 버리긴 처음입니다. 얼음도 곱게 안갈려서 얼음 씹히고  녹차파우더 계량 제대로 안하고 넣어서 맛도 밍밍하고... 이디야커피에서 전 일했던 알바생도 맛없다고 했어요$$초콜릿 칩 플랫치노를 주문하고 휘핑 올려드릴까요?라는 말에 네, 많이 올려주세요. 라고 했습니다. 그런데 받자마자 이건 뭐지? 라는 생각이 들었네요. 사진을 찍었어야 했는데.. 못 찍었어요ㅠ 일하신지 얼마 안된 것 같은데.. 휘핑을 너무 조금 담아주네요. 양이 적더라고 원래는 컵사이드에 꽉 차서 담아주시 않나요. 휘핑이 적어 밑에 있는 초콜렛 칩 플랫치노가...
129036003|커피배우다|$$가게가 예뻐요 커피도 맛있어요
183694874|애니멀고파크 도봉점|$$애견동반 가능하고, 집이 가까워서 자주 오고 있어요~ 직원분들 친절하셔서 더 자주 오는 느낌 ㅎㅎ 올때마다 애기 알아보시고 인사해주셔서 넘 감사해요~$$을집 댕댕이랑 산책하다가 우연히 근처 애견카페 갔는데 너무 좋았어요  매장도 엄청 크고 다른 집 애기들이랑도 잘 놀구 직원분들도 우리 몽실이 엄청 예뻐해주셔서 재밌게 놀다왔어요 ㅋㅋ  몽실이 델꼬 미용실 가본적없는데 카페랑 미용실이 분리되어있어서 미용실 구경하고 싶다고 했는데 친절하게 안내까지 해주셔서 다음에는 미용도 한번 해보려고 합니다ㅎㅎ 담에 몽실이 ...$$2주에 한번꼴로 오는거 같은데 그때마다 호텔링하는 하는 친구들 케어 전혀 안해주시고 오픈초와 달리 지린내며 청소안한 냄새가 확남.. 알바생들 같은데 손님자리에서 노트북을 하지 않나.. 하루종일 핸드폰하고 수다떨고 담배피러 감... 갈때 없어서 오는건데 점점 사람도 주는거 같고(줄수밖에 없음), 오늘도 들어와서 결제할려고 하니 카운터에 3분이나 알바생이 있었...$$bad
1497417183|길동이네|$$커피 위에 크림이 크림이 아닌 느낌.. 크림먹고 워낙 별로여서 그런지, 커피는 예상한거보다 나쁘지 않았음.$$다른카페비해 음료가격이 괜찮고 양도많아요 맥주랑 와인도팔고 저녁부터 조명분위기고 펍으로 바껴서 괜찮네요$$인테리어는 예쁜데 음료 가격이 좀 쎄네요 솔직히 특별한 맛이 있나하면? 흠...$$존맛이네용$$아바라 존맛..
512121981|카페봄봄|$$현금 결제 유도함
27501588|소소한일상|$$내부가 너무 이쁘고 조용해서 책 읽거나 공부하기 좋았어요 편안한 카페에요ㅎㅎ 가격도 싸고 사장님도 친절하세요:)
571511081|한니베|$$하핫! 조카가 신비 아파트 강림이 캐릭터를 좋아해서 도시락 케이크를 준비 했습니다~^^ 신비아파트 강림이  신밧드의 왕자님이 되는 마법~~^^$$도착했을 때 아직 만들고 계셔서 종류가 많지는 않았지만 다른 모양도 예뻤습니다. 가시기 전에 연락 하고 가는게 좋겠네요. 선물한거라 맛은 모르겠습니다. 입구에는 턱이 하나 있는데 문은 여닫이 이고 내부는 아담해서 휠체어가 들어가기엔 다소 좁고 힘들 수 있습니다.$$어떻게 디저트집에서 커피에 감탄을 할 수가 있지..아메가 2500원인데 합리적에 내부는 좁지만 디저트 디자인이 신기했음
730671755|카페노브|$$조용하고 좋아요. 영업시간 추가해주세요. 제가 갔던 토요일에는 17:30에 문닫음$$차분하고 예쁜 분위기는 동네카페로는 나만 알고싶어요 ㅠㅠ 맛도 너무 좋아요~~!!짱짱
1697807577|영플랜츠&갤러리영|
27502282|요거프레소 도봉산점|$$
679539181|메가커피 창동이마트점|$$들어오자마자 마스크내리고 음식먹는 직원보고.. 음 그럴수 있지했는데 음료받고 출입자명부에 하란말도 없고 홀엔 잼민이들이 마스크 벗어던지고 침튀기며 소리지르는데 직원들은 관심도없음$$머리 위 조명에 거미줄... 할로윈 인줄...$$오픈한거치곤평일오전에 잠깐들렀는데 알바생여자들이  불친절 불쾌 거기다 아이스라떼는맹탕 우유가넘많이들어간건지 
1981789673|리프패럿 방학동점|
517036913|뛰노리방방 방학점|
870600856|이디야커피 창동블루핀점|$$깔끔하고 친절합니다  분위기도 만쩜~~~^^$$주차장이 너무 부족해서 매장앞에 잠깐댓다가 주차위반 딱지날라옴..비추..$$사장님이 친절하시고 토피넛라때 너무 맛있어요!$$여기 새로생겨서 그런가 깔끔허네
116409222|컴포즈커피 쌍문현대점|
27501925|이디야커피 도봉중앙점|$$$$알바생 말투좀...무서워요
2074461998|더벤티 방학역점|$$자주 배달시켜 먹는곳$$벤티 도장깨기하나 싶을정도로 자주가는데 매번 친절하시구 매번 맛있다. 양도 진짜 프랜차이즈 중에서 제일 혜자   벤티 최고$$
498924464|플레이플레이스|$$후기 잘 안남기는데 이건 아니다 싶어 느낀점들 후기 남겨봐요... 일단 매장이 너무 어둡고 갑갑합니다. 룸은 천장이 앉은 자세 정도로 낮아서 불편하고 룸 안은 너무 덥습니다. 이정도는 그럴만 한데 룸 안에 청소를 아예 안하시는것 같아요. 안에 부스러기며 음모며 너무 많습니다. 많아도 너무 많아서 안에 앉아있는 내내 찝찝하고 불쾌했습니다. 직원분들은 자기 할...$$겨울에 갔었는데 너무 춥고 어두웠습니다. 만화책도 별로 없었어요$$작고 소듕한 애교뿜뿜 무릎냥이가 있는 귀여운 최애 만화카페 :) 음식도 맛있고 갬성샷 잘나오는 분위기 + 넷플릭스 플스랑 닌텐도 스위치까지 없는 걸 찾는게 힘들정도..!! 절친이랑 아지트로 사용중ㅎㅎ
1567589438|더쌍화커피 쌍문동점|$$건강지키는 보약차입니다.$$사장님께서 친절하시고 좋은차 권해주셔서 잘마시고 왔어요 
124594424|투썸플레이스 도봉산점|
1213286493|플러드엠|$$존맛탱구리 최고에여.
2102551529|디저트얌|$$가격도 착하고 모양도 너무 사랑스러워요ㅠㅠㅠㅠㅠ 사장님도 너무 친절하십니다ㅠㅠ 조금 멀지만 자주 오도록 노력해볼게요. 너무 감사해요$$너무 친절하십니당. $$항상 마카롱 집에 떨어질때마다 들러요 ㅎㅎㅎ 꼬끄 쫀득쫀득하고 너무 달지도않고 넘 맛있어요 ㅠㅠㅠㅠ 사장님도 진짜 갈때마다 친절하시고 항상 반갑게 반겨주세여 빨리 신메뉴 먹어보려구 열심히 마카롱 챌린지하게됩니당 ㅎㅎ 마카롱 쿠키 꼬끄 다 맛있어요~~
997129998|커피낙타|
1543341062|웰리스|$$분위기 좋고 맛있어요 ~
2077942004|에밀리아카페 쌍문점|
1899631518|무궁화로스터즈|$$감성 돋는 카페입니다. 그런데 좌석이 너무 불편합니다.  공간이 협소하긴 해도 흔들거리는 식탁에서 맛있는 커피를 먹는건 아쉽네요..$$테이블 3개정도 있는 소박한공간에 편한좌석은 아니지만 커피맛이좋아요$$열시 오픈이라며 문 안 열었네$$아메리카노 3500, 크로플 12000  커피 싸네요! 맛있었어요~~ 크로플에는 정성이 가득 들어간 느낌 너무 맛있었어요ㅠㅠ 자리는 살짝 협소해요!$$아메리카노, 라떼 적당히 진하고 크로플이랑 먹기에도 좋아요. 크로플에 크림을 따로 주셔서 좋아요. 아이스크림 다른곳보다 많~~이 주셔서 마지막까지 크로플이랑 같이 먹었어요. 음료 디저트 전부 맛있어요. 
266454918|블랙캥거루|
13062101|이디야커피 덕성여대점|$$1점인 이유가 있....하...$$손님와도 전화 안끊고 통화하면서 주문 받아요..$$행사메뉴 주문시 그게 무슨 메뉴냐고 번복,  두번 메뉴 이름정확히 말하며 주문했음. 또  그게 뭐냐고 번복,  되게 이상한 표정으로 되물으셨을때 나갔어야 했는데요.  알바생이 직접 나와서 프로모션 읽고, 그게 뭔지도 모르시던 두분....  본인들이 프로모션 행사 하는제품 뭔지 모름-> 주문 불가 하다고 함 그러면 왜 부착했는지 모름.  알겠다고하고, 신메뉴...
56086492|선호하다|
1222381187|모드커피바|$$커피도 정말 맛있고 쿠키도 정말 맛있어요 종종 네이버 스마트스토어로 쿠키도 시켜먹음… 분위기 깡패 커피맛집$$쿠키맛집! 쿠키에 비해 커피가 약간 아쉬운 느낌이긴 한데 그래도 괜찮긴 함. 종종 쿠키 사러 감.$$$$쿠키가 너무 맛이 없어요. 반죽부터 굽기까지 다 잘못만들었어요. 쿠키가 쓰고, 토핑 없는 부분은 탄맛이 나요. 홈베이킹 초보자인 제가 만든 것보다 맛이 없어요. 이게 3천원이라니..  요즘 쿠키 진짜 맛있는집도 비싸봤자 3500인데 게다가 현지 뉴욕 르뱅베이커리도 이 쿠키 4달러에 파는데 이정도 퀄리티에 3천원이면... 정말 돈낭비다 싶고 다신 안먹고 싶어...$$
24546176|마을가족카페 너른마루|
1423698188|달리는커피 창동역점|$$$$
1227662457|카페502바리스타아카데미|$$사장님이 직접 로스팅하는 커피라 더 신선하고 맛있더라구요^^ 마들렌도 맛나요$$규모있는 카페처럼 화려함은 없지만 커피 진~짜 괜찮아요 커피를 우선으로 생각하시는 분들한테는 진심 추천이요 카페가 많아졌지만 대부분 커피알못인데, 502발견해서 넘 든든해요 출근할때 테이크아웃할수 없는 시간상 거리상 여건이 정말 아쉽습니다  $$가격 저렴하고 사장님이 직접 로스팅한 원두로 내려줘서 신선하고 넘 맛있어요~
1994690391|카페휴지|$$여기 달고나라떼 진짜 맛있어요
2075460574|방학동안|
1601214274|그리너리티케이크하우스|
27310041|커피공장2010|$$이사와서 동네 커피 투어중인데 산미가 강한 맛이였고  우유스팀을 기계에 넣고 돌려서 놀랐다.....쩝. 맛은 그냥 뭐 옆에 컴포즈 ? 거기가 내 입에는 나았다$$커피에대한  자부심이 있는곳!! 가성비도 굿!!$$지난주 커피공장 라떼를 마시며 지하철을 타고 성수동에 도착. 바로 블루보틀에서 카푸치노를 마셨는데 ...  커피공장 Win ~~$$$$아이스 아메리카노 기준, 산미가 없는 커피를 좋아하면 최고로 맛있음. 고소하면서 잡맛 안 느껴지는 깔끔한 맛이네요.
450620353|컴포즈커피 방학선덕점|
1493910396|이디야 창동제일점|
1987279455|더벤티 신방학점|$$프랜차이즈 싼맛이 거기서 거기라고 생각됐는데 여기 진짜 맛있어요. 카페모카 매니아인데 너무 달지도 않고 딱 달콤씁쓸한게 너무 좋아요. 딸기라떼, 딸기연유라떼도 맛있어요. 특히 커피류 제조음료 2배는 더 맛있음. $$커피가 싼데도 맛있어요!!
1361020553|카페크레프리|$$음료가 너무 맛있고 사장님이 친절하셔서 자주 가요~~^^$$$$
27322965|솔비커피숍|
1969129873|24시무인카페만월경 우이천점|
584801144|감성커피 도봉점|
13085613|커피마마 창동아이파크점|$$고구마라떼 진하고 넘 맛있어요!!$$아줌마들 모임장소 시끄러움 주의
1541229430|컴포즈커피 쌍문역점|$$커피맛은 그냥 평타 스페셜티원두라고 하든데.. 에스프레소 추출하는 직원이 솜씨가 없는건지..? 아침에 여자직원 둘있던데 친절하지도 않고,,  결론:재방문의사X
1306085504|과일팡|
673591059|오카페|$$
371572283|아미고키즈카페|$$
16382037|카페레|$$조용하고 음료 저렴하고 맛있음 맨날 테이크아웃하거나 과제하러 가서 사진은 없음 민트초코 진하고 맛있고 홍차라떼 달달함$$커피맛있고 분위기 좋음
739758048|153카페|$$직접키우신 상추로 더욱 건강한맛!  햄애그 샌드위치 요롷게 6천원~^^  머랭이 참 맛있는 곳인데 샌드위치도 맛있는건 또 머랭~~^^
1547992456|썬스마일|$$노래도 시끄럽고 고기는 차갑고 …. 잔도 종이일회용이라 멋이없음
1316784221|우지커피|$$분위기도 좋고 커피도 맛있어요~
27511565|카페비바|$$커피 최고예요~!$$커피향과 맛이 좋은 카페, 사장님의 편안한 미소가 마음 따뜻하게 해주는 카페, 매일매일와서 커피한잔하고픈 카페입니다 :)$$아늑한 공간, 친절한 사장님
2068171555|샤빙 쌍문점|$$재료 듬뿍 빙수집$$가격은 좀 있지만 맛있고 사장님이랑 직원분들? 다 넘 친절하세요ㅎㅎ 날이 더워 배달이 폭주한것같았는데 주문도 잘 받아주셨어용❣️ 집근처라 담엔 빙수포장하러 가려구요$$비싸기만하고 맛없어요, 홀은 좁구요
576807903|달콤픽|$$$$캐릭터 마카롱 주문했는데 디자인이 많이 달라요.. 인스타에서 보고 주문했는데 인스타 사진이랑 많이 다르니 참고하세요ㅠㅠㅠ
945175465|카페플라워|$$여자 알바생 있는데 되게 친절하네요 아메리카노도 완전 맛있어요!!!$$테이크아웃 1000원 할인 커피맛도 갠춘 좋아요!!
1760972945|베베라엘|
21525533|모도리|$$
26874652|우리동네커피집|$$도봉산이 확 트여 보여서 좋네요 커피도 비싸지 않아요 어르신들이 많아 좀 시끄럽지만 3층까지 잇어서 윗층은 좀 조용$$좋은데?$$
27290740|설나루|$$음료가 진하고 싸서좋았어요 서비스로 매번과자주는것도 귀여워요$$데이트 자주 갔었지$$미숫가루 빙수 굿! 수제 팥 추가 가능.
1770180986|티스푼|$$$$맛 ☆☆ 친절도 ☆☆☆ 가격 ☆☆☆   빵이 오래되서 안이 푸석합니다. 커피에 곰돌이 얼음까진 좋은데 케잌에서 아쉽습니다.
1806352753|소풍|
1958158450|레게노|$$커피 너무 탄거 같아요ㅠ$$레게노$$커피가 맛 있어요 $$커피도 맛있고 사장님도 친절해요~!!$$
22581322|카페꼼지|$$라떼 거품이 맛있네요^^ 
115506172|루트비커피 쌍문점|
2036375837|맘스케익 방학점|
1628996023|저스트시즌|
1009937809|클럽포틀락|$$아저씨 아줌마 둘다 커피 맛있게 잘만듬 인테리어 깔끔하고 아늑하고 좋음 모카 아메리 라떼  다 맛남!$$여기 맛도있고 쾌적하니 좋아요 덕대 앞 카페들 중 굳굳  특히 캬라멜솔티드라떼엄청맛있음!$$커피가 깔끔하고 맛있어요$$
1875405695|샐럽핏|$$야채도 신선하고 메뉴도 건강하고 맛있어요^^ 샐러드도 맛있지만 사실 샌드위치맛집이네요ㅋㅋ$$샐러드 만드는데 장갑도 안끼고 맨손으로해요. 최악$$흐흐 맛있고 쾌적한 건강음식~
2031238486|아마스빈 창동역점|$$알바생 친절쓰$$일요일 오후 방문했습니다 펄이... 너무 딱딱하네요 제대로 안삶아진건지ㅜ 직원분들 펄에 신경 좀 써주세요$$주말 알바 남녀두분! 둘이 잡담하느라 주문내용을 집중안하셨는지 틀리게 입력해서 음료 준비해주셨네요.. 다시 갈수도 없고 참..$$맛있고 엄청 친절해요
1997611999|텀브커피 쌍문점|$$음료 전 메뉴 L사이즈로 통일되고 음료시키면 특수 제작된 테이크아웃컵으로 저렇게 디저트 케잌 한조각 제공되는데 신기하고 아메리카노도 시그니처하고 프리미엄 등급이 나눠져서 나쁘지 않았습니다
2111250465|더쌍화커피|
1897896633|호구커피&크로플 창동점|$$찾아갔더니 포장이 안됨 집가서 배달하라함 보통 포장을 더 좋아하지않나? 불법판매하는건가?$$매장이 없어요? 구매하러 갔더니 매장은 들어올 수 없다하니 뭔가 찝찝하네요
198626518|한손에커피|$$최고최고!! 맛도좋고 사장님 너무친절하세요$$사장님 넘 친절하시고 커피도 너무 예쁘고 맛있어요! 쌍문동 맛있는 커피 여기 추천드려요! :)
27440423|쥬씨 창동점|$$$$딸기키위 당도 100으로 해서 시켜 먹었는데 맛이 맹물이었음$$와...후기 보니까 저만 그런게 아니였네요 버블티를 시킨건지 떡차를 시킨건지 버블이 얼마나 불었으면 2-3개 붙어서 빨대를 타고 안올라오는건 기본이며 버블 진짜 퉁퉁 불어있어요 그리고 제일 거슬리는건 알바생 태도 뭘했다고 찡그리면서 빨대꽂아드려요??이러는데 시비터는건가용??핳 더워죽겠는데 본인만 짜증나나 일하기시름 하지말던가$$차얌 버블티 먹었는데 펄은 거의 하루종일 불린것처럼 탱탱 불어있고 음료도 얼음 다 녹은맛 나서 먹다가 버렸습니다ㅎㅎ 음료 안나갔던거 얼음 녹았는데 재탕하시는건지 엄청 연하게 타시는건지는 잘 몰라도 그냥 거의 물맛 나서 맛이 별로였어요. 
27474438|쥬씨 쌍문동점|$$남자 알바생 진짜 몇번을가도 싹퉁이 여전하네;;;$$알바생아 와플만들때 맨손쓰지마라 jon-na더럽네$$남자알바생, 아주머니 너무 싸가지없어요.$$아메리카노 딴 지점보다 묽고요, 주인 아줌마 싸가지없이 손님 응대해여
1460170417|193 커피가게|$$아늑한 분위기와 맛있는 음료가 좋습니다 ㅎㅎ$$조용한 분위기 좋아요
24741163|커피두|$$너무 맛있고 사장님도 친절하세요~ (알바생도 서비스 굳♡) 인테리어도 아기자기하게 예쁘고 좋네요 ㅎㅎ  많이 애용하겠습니다~
79954923|카페쉼표|
294218766|이디야커피 창동대우점|$$일하시는 분들이 친절하세요$$새로 개업해서 매장이 쾌적하고 테이블 높이도 좋아요! 위치도 좋아서 자주 이용할 듯
2062624881|매머드익스프레스 창동점|$$알바분들이랑 사장님이 친절하고 커피도 맛있어요 가성비좋고$$가성비 굿!
26555910|아마스빈 선덕고점|$$직원분들이 항상 친절하세요 손도빨라요
23291659|란다방|
1750281018|쥬씨 신창시장점|$$사라짐$$사장님 너무 친절♥︎
482759959|미소카페|$$여사장님 너무 친철합니다!!! 커피 맛도 좋고 디저트가 제 스타일입니다. 추천합니다~$$디저트가 맛있는 카페예요 ♥️
1161808953|포시즌살롱|$$
1815772179|뉴욕54|
1150680267|24시무인카페 만월경|$$너무 좋아용
20314061|스트릿넘버502|$$여기 카페 사장님 바뀌었습니다. 예전이랑 달라요 $$커피맛도 좋고 사장님도 너무 친절하시고 근처에서 이곳만한곳이 없네요 ^^$$아메리카노 너무 맛있습니다!!추천^^
1586193325|샘터카페|
1773948420|모노치즈 방학역점|$$그릴드치즈도 맛나고 저렴해요 ㅎㅅ $$지금 이벤트 진행중 맛있음bbbb$$커피랑 베이커리 맛있고 사장님 친절해용ㅎㅎㅎㅎㅎ$$사장님도 직원분들도 깔끔하고 친절 하시네요 그리구 사장님이 예뻐서 깜놀 ㅋ $$깨끗하고 맛있어요 직원들 친절해요~
2045356299|카페매로우|
